Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d3e3ac706b907313360bdba775491aa0)
  - processing model M8 (M8~7f6df93c1acccaa0d1061eb31122bf88)
  - processing model M8a (M8a~90d5b736544256ba04a6ca769bf678eb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d3e3ac706b907313360bdba775491aa0 |           M8~7f6df93c1acccaa0d1061eb31122bf88 | 0.000000**
                M7~d3e3ac706b907313360bdba775491aa0 |          M8a~90d5b736544256ba04a6ca769bf678eb | 0.000000**
               M8a~90d5b736544256ba04a6ca769bf678eb |           M8~7f6df93c1acccaa0d1061eb31122bf88 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   5   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.95)
          152- 153   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               201   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
          299- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
          528- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
          532- 533   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.129
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
           44-  45   |   Conserved (probability > 0.95)
           49-  52   |   Conserved (probability > 0.95)
           55-  58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           62-  67   |   Conserved (probability > 0.95)
           69-  74   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           91-  93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.95)
          104- 106   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 129   |   Conserved (probability > 0.95)
          133- 137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          142- 146   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          157- 158   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
          177- 180   |   Conserved (probability > 0.95)
          182- 183   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
