Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~92a111da124272ffb3644bb05b810a89)
  - processing model M8 (M8~b8711a1aaf8e78a7767fca5856269c84)
  - processing model M8a (M8a~696ff0c5ea42a60be9c69a36b3c2aa19)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~92a111da124272ffb3644bb05b810a89 |           M8~b8711a1aaf8e78a7767fca5856269c84 | 0.000000**
                M7~92a111da124272ffb3644bb05b810a89 |          M8a~696ff0c5ea42a60be9c69a36b3c2aa19 | 0.000000**
               M8a~696ff0c5ea42a60be9c69a36b3c2aa19 |           M8~b8711a1aaf8e78a7767fca5856269c84 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
           29-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
          103- 104   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
          257- 258   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               308   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Positively-selected (probability > 0.99)
                22   |   Positively-selected (probability > 0.95)
                31   |   Positively-selected (probability > 0.95)
                34   |   Positively-selected (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           54-  58   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           64-  68   |   Conserved (probability > 0.95)
           70-  81   |   Conserved (probability > 0.95)
           84-  87   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
