Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~43881bc72248d7dc0fee3cb3c7c34064)
  - processing model M8 (M8~f173676bc089f2b220a99f7ed429cc9f)
  - processing model M8a (M8a~61dd68cc6837e5c3256dc623954c472a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~43881bc72248d7dc0fee3cb3c7c34064 |           M8~f173676bc089f2b220a99f7ed429cc9f | 0.000014**
                M7~43881bc72248d7dc0fee3cb3c7c34064 |          M8a~61dd68cc6837e5c3256dc623954c472a | 0.000002**
               M8a~61dd68cc6837e5c3256dc623954c472a |           M8~f173676bc089f2b220a99f7ed429cc9f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.135
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           16-  18   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
           68-  70   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.95)
           97- 103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
          110- 113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
          116- 118   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
          125- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          137- 142   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
          148- 161   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.95)
          166- 167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          179- 184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          186- 192   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.99)
          196- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          206- 224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.95)
          235- 239   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
          244- 245   |   Conserved (probability > 0.99)
          246- 247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.95)
               251   |   Positively-selected (probability > 0.95)
          253- 257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          259- 270   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
