Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4434de9c0bb961b78512669f14d885c0)
  - processing model M2 (M2~e177b9b783cc9759bd9667dcd029287e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4434de9c0bb961b78512669f14d885c0 |           M2~e177b9b783cc9759bd9667dcd029287e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.199
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           14-  15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
           20-  21   |   Relaxed (probability > 0.95)
           22-  24   |   Relaxed (probability > 0.99)
           26-  28   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
           32-  33   |   Relaxed (probability > 0.95)
                35   |   Relaxed (probability > 0.95)
           38-  40   |   Relaxed (probability > 0.95)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
           48-  49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
           53-  54   |   Relaxed (probability > 0.95)
           56-  61   |   Relaxed (probability > 0.95)
                62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           65-  68   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
           71-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.99)
           77-  78   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.99)
           86-  88   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
          114- 115   |   Relaxed (probability > 0.95)
          118- 119   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.99)
          124- 125   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.95)
          136- 138   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
          145- 151   |   Relaxed (probability > 0.95)
          152- 153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
          167- 169   |   Relaxed (probability > 0.95)
          171- 174   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
          178- 182   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
          187- 189   |   Relaxed (probability > 0.95)
          190- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 195   |   Relaxed (probability > 0.99)
          196- 197   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 213   |   Relaxed (probability > 0.99)
          215- 216   |   Relaxed (probability > 0.99)
          217- 219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 229   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.95)
          231- 233   |   Relaxed (probability > 0.99)
          234- 235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
          237- 241   |   Relaxed (probability > 0.95)
          243- 244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
          248- 252   |   Relaxed (probability > 0.95)
          253- 254   |   Relaxed (probability > 0.99)
          255- 259   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
          272- 273   |   Relaxed (probability > 0.95)
          274- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          280- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 285   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
          289- 291   |   Relaxed (probability > 0.99)
          292- 294   |   Relaxed (probability > 0.95)
          295- 298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.99)
          304- 305   |   Relaxed (probability > 0.95)
          308- 309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
          313- 315   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
               331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          335- 339   |   Relaxed (probability > 0.95)
          340- 342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
          346- 347   |   Relaxed (probability > 0.95)
          348- 349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               353   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 359   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          396- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.95)
          401- 403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 407   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.95)
          409- 410   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 415   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.95)
          420- 421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.95)
          425- 428   |   Relaxed (probability > 0.95)
          429- 431   |   Relaxed (probability > 0.99)
          435- 436   |   Relaxed (probability > 0.95)
          439- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.95)
          445- 446   |   Relaxed (probability > 0.95)
          448- 449   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.95)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          461- 463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
          465- 466   |   Relaxed (probability > 0.95)
          469- 471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
          474- 476   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          490- 492   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.99)
          494- 499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               502   |   Relaxed (probability > 0.95)
               503   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
          517- 519   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.95)
          525- 528   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
