Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~668f03a6b31d02814fea1304feed2918)
  - processing model M2 (M2~20426d7fd504e9b61ed6c25b425fa2af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~668f03a6b31d02814fea1304feed2918 |           M2~20426d7fd504e9b61ed6c25b425fa2af | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  36   |   Relaxed (probability > 0.99)
           39-  82   |   Relaxed (probability > 0.99)
           84-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  94   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.99)
           99- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 111   |   Relaxed (probability > 0.99)
          113- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
          138- 140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          148- 167   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          169- 171   |   Relaxed (probability > 0.99)
               172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.99)
          184- 185   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.99)
          187- 188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
          191- 192   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
          194- 244   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
          268- 276   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
          278- 352   |   Relaxed (probability > 0.99)
          354- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          400- 404   |   Relaxed (probability > 0.99)
          406- 409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 418   |   Relaxed (probability > 0.99)
          420- 478   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
          481- 485   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
               488   |   Relaxed (probability > 0.99)
          489- 494   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
          501- 508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.95)
          515- 516   |   Relaxed (probability > 0.95)
          518- 525   |   Relaxed (probability > 0.95)
          527- 530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.95)
          534- 536   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
          538- 540   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          542- 544   |   Relaxed (probability > 0.95)
          545- 546   |   Relaxed (probability > 0.99)
          547- 549   |   Relaxed (probability > 0.95)
               550   |   Relaxed (probability > 0.99)
          551- 554   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.95)
               558   |   Relaxed (probability > 0.95)
          560- 561   |   Relaxed (probability > 0.99)
          562- 567   |   Relaxed (probability > 0.95)
          570- 573   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
          579- 581   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
          585- 588   |   Relaxed (probability > 0.95)
          589- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.95)
          602- 609   |   Relaxed (probability > 0.95)
          610- 611   |   Relaxed (probability > 0.99)
          613- 614   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
          616- 620   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
          622- 626   |   Relaxed (probability > 0.95)
          627- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
          631- 633   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
               638   |   Relaxed (probability > 0.99)
          639- 649   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
          651- 653   |   Relaxed (probability > 0.95)
          655- 657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
          663- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 670   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.95)
          672- 675   |   Relaxed (probability > 0.99)
          678- 680   |   Relaxed (probability > 0.99)
          682- 683   |   Relaxed (probability > 0.99)
               684   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.95)
          690- 703   |   Relaxed (probability > 0.99)
          705- 710   |   Relaxed (probability > 0.99)
          712- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          717- 727   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
          729- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 914   |   Relaxed (probability > 0.99)
          916- 925   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
          927- 945   |   Relaxed (probability > 0.99)
          947- 951   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.95)
          954- 962   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.99)
          967- 972   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.95)
          976- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)
          985- 987   |   Relaxed (probability > 0.99)
