Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~70e006e3e115cccb2d457d371e116a15)
  - processing model M8 (M8~3383f5220f4fd447f22dcc547593bfa9)
  - processing model M8a (M8a~7f25c8074033f9c8a514c91cfc0eba2a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~70e006e3e115cccb2d457d371e116a15 |           M8~3383f5220f4fd447f22dcc547593bfa9 | 0.000000**
                M7~70e006e3e115cccb2d457d371e116a15 |          M8a~7f25c8074033f9c8a514c91cfc0eba2a | 0.000000**
               M8a~7f25c8074033f9c8a514c91cfc0eba2a |           M8~3383f5220f4fd447f22dcc547593bfa9 | 0.471685

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.131
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                82   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               179   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.95)
               682   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.99)
         1051-1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
         1054-1055   |   Relaxed (probability > 0.99)
              1061   |   Relaxed (probability > 0.95)
              1062   |   Relaxed (probability > 0.99)
         1064-1065   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.99)
              1077   |   Relaxed (probability > 0.95)
         1105-1106   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.95)
              1184   |   Relaxed (probability > 0.99)
         1187-1188   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.99)
              1201   |   Relaxed (probability > 0.95)
              1202   |   Relaxed (probability > 0.99)
              1216   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
              1226   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.99)
              1233   |   Relaxed (probability > 0.95)
              1246   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.99)
              1295   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
         1302-1306   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
         1313-1315   |   Relaxed (probability > 0.99)
         1316-1317   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
         1323-1325   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.99)
              1339   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
              1342   |   Relaxed (probability > 0.99)
         1343-1345   |   Relaxed (probability > 0.95)
         1346-1347   |   Relaxed (probability > 0.99)
              1349   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
         1372-1374   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.95)
         1377-1379   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.95)
              1381   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
              1384   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.99)
              1388   |   Relaxed (probability > 0.95)
         1391-1393   |   Relaxed (probability > 0.99)
              1394   |   Relaxed (probability > 0.95)
         1398-1400   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.99)
              1428   |   Relaxed (probability > 0.95)
              1430   |   Relaxed (probability > 0.99)
         1432-1435   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
              1464   |   Relaxed (probability > 0.99)
              1467   |   Relaxed (probability > 0.99)
              1469   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.99)
         1478-1480   |   Relaxed (probability > 0.99)
              1482   |   Relaxed (probability > 0.95)
              1488   |   Relaxed (probability > 0.95)
              1489   |   Relaxed (probability > 0.99)
              1490   |   Relaxed (probability > 0.95)
              1492   |   Relaxed (probability > 0.95)
              1494   |   Relaxed (probability > 0.99)
         1502-1503   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
              1508   |   Relaxed (probability > 0.99)
              1512   |   Relaxed (probability > 0.99)
              1514   |   Relaxed (probability > 0.99)
              1517   |   Relaxed (probability > 0.99)
              1518   |   Relaxed (probability > 0.95)
              1520   |   Relaxed (probability > 0.99)
         1525-1527   |   Relaxed (probability > 0.99)
         1529-1530   |   Relaxed (probability > 0.99)
              1548   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.99)
              1581   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.95)
              1782   |   Relaxed (probability > 0.95)
              1787   |   Relaxed (probability > 0.95)
              2039   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.119
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
           21-  26   |   Conserved (probability > 0.95)
           29-  32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
           43-  46   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.95)
           64-  67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
           72-  73   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           86-  88   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          113- 117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
          127- 131   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          160- 164   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.95)
          221- 224   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
          238- 239   |   Conserved (probability > 0.95)
          241- 243   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          278- 279   |   Conserved (probability > 0.95)
          281- 282   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
          292- 298   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          306- 307   |   Conserved (probability > 0.95)
          309- 311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 325   |   Conserved (probability > 0.95)
          328- 330   |   Conserved (probability > 0.95)
          332- 335   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
          346- 348   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          357- 361   |   Conserved (probability > 0.95)
          365- 370   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
               426   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
          466- 467   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          665- 666   |   Conserved (probability > 0.95)
          668- 670   |   Conserved (probability > 0.95)
          673- 675   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          690- 692   |   Conserved (probability > 0.95)
               694   |   Conserved (probability > 0.95)
          696- 697   |   Conserved (probability > 0.95)
               699   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
          705- 707   |   Conserved (probability > 0.95)
          712- 714   |   Conserved (probability > 0.95)
          717- 718   |   Conserved (probability > 0.95)
          723- 727   |   Conserved (probability > 0.95)
          729- 732   |   Conserved (probability > 0.95)
          741- 744   |   Conserved (probability > 0.95)
               747   |   Conserved (probability > 0.95)
          752- 753   |   Conserved (probability > 0.95)
          756- 763   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.95)
               770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
          774- 775   |   Conserved (probability > 0.95)
          778- 781   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.95)
          790- 791   |   Conserved (probability > 0.95)
          793- 795   |   Conserved (probability > 0.95)
          797- 800   |   Conserved (probability > 0.95)
          802- 803   |   Conserved (probability > 0.95)
          808- 809   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.95)
          813- 815   |   Conserved (probability > 0.95)
          818- 820   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.95)
               824   |   Conserved (probability > 0.95)
          826- 827   |   Conserved (probability > 0.95)
          830- 836   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
               854   |   Conserved (probability > 0.95)
          858- 861   |   Conserved (probability > 0.95)
          865- 872   |   Conserved (probability > 0.95)
          874- 875   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.95)
          882- 888   |   Conserved (probability > 0.95)
          891- 892   |   Conserved (probability > 0.95)
               896   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          904- 905   |   Conserved (probability > 0.95)
          907- 908   |   Conserved (probability > 0.95)
               910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
