Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a7ea25dbc79fee9bb8d103b08d430cb8)
  - processing model M2 (M2~73876fab859e3a2a07c916860c661ba3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a7ea25dbc79fee9bb8d103b08d430cb8 |           M2~73876fab859e3a2a07c916860c661ba3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.95)
           16-  23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           25-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  52   |   Relaxed (probability > 0.99)
           54-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           88- 164   |   Relaxed (probability > 0.99)
          166- 204   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
          206- 228   |   Relaxed (probability > 0.99)
          230- 232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Conserved (probability > 0.99)
           16-  23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  52   |   Conserved (probability > 0.99)
           54-  86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
           88- 164   |   Conserved (probability > 0.99)
          166- 204   |   Conserved (probability > 0.99)
               205   |   Conserved (probability > 0.95)
          206- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.99)
          230- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
