Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~84e342a352eb060733069dbc0f3bfd09)
  - processing model M8 (M8~90f1166c1308d3ab9ebc2d12c7d06f87)
  - processing model M8a (M8a~91261de15263de9312552b40711e3fdf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~84e342a352eb060733069dbc0f3bfd09 |           M8~90f1166c1308d3ab9ebc2d12c7d06f87 | 0.011251*
                M7~84e342a352eb060733069dbc0f3bfd09 |          M8a~91261de15263de9312552b40711e3fdf | 0.002738**
               M8a~91261de15263de9312552b40711e3fdf |           M8~90f1166c1308d3ab9ebc2d12c7d06f87 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.086
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           20-  22   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.95)
           29-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           32-  34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
           39-  42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           75-  77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
           88-  91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93-  95   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          132- 135   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
          150- 151   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
          161- 163   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 180   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          213- 215   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
