Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6b24fd122c871ee5531e5d5149e7273a)
  - processing model M8 (M8~2e183eeee411df782f8bf2f16c0acba2)
  - processing model M8a (M8a~8f0233b220a55c2adacbdc2dd85800f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6b24fd122c871ee5531e5d5149e7273a |           M8~2e183eeee411df782f8bf2f16c0acba2 | 0.038988*
                M7~6b24fd122c871ee5531e5d5149e7273a |          M8a~8f0233b220a55c2adacbdc2dd85800f3 | 0.010854*
               M8a~8f0233b220a55c2adacbdc2dd85800f3 |           M8~2e183eeee411df782f8bf2f16c0acba2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.053
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                67   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
          257- 258   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   4   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
            7-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.95)
           16-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.99)
           40-  50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           71-  75   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
          171- 172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
