Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~2ecc0e9d2c66f4c04688edd897612506)
  - processing model M8 (M8~8594a373de5f733faf1556f41ea05b85)
  - processing model M8a (M8a~22d3b5dbff781a04c8c87b8c202025e1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~2ecc0e9d2c66f4c04688edd897612506 |           M8~8594a373de5f733faf1556f41ea05b85 | 1.000000
                M7~2ecc0e9d2c66f4c04688edd897612506 |          M8a~22d3b5dbff781a04c8c87b8c202025e1 | 0.014337*
               M8a~22d3b5dbff781a04c8c87b8c202025e1 |           M8~8594a373de5f733faf1556f41ea05b85 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           11-  12   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
          144- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
          154- 156   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
          169- 172   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
          183- 186   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               345   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                72   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          237- 240   |   Conserved (probability > 0.95)
          243- 247   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.95)
          328- 331   |   Conserved (probability > 0.95)
