Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~308c3dbbda788cb76afd069c47d63659)
  - processing model M2 (M2~79e2caf1b11b53013b0b590d85b898e3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~308c3dbbda788cb76afd069c47d63659 |           M2~79e2caf1b11b53013b0b590d85b898e3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.176
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 106   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          115- 117   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
          122- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
          128- 133   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
          177- 180   |   Relaxed (probability > 0.99)
          182- 185   |   Relaxed (probability > 0.99)
          187- 188   |   Relaxed (probability > 0.95)
          189- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
          243- 245   |   Relaxed (probability > 0.99)
          247- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 331   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
          346- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               350   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
