Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~50834e6c28a48ee5ea1715931e9a2a24)
  - processing model M2 (M2~0d2428ce17b0a5e0c9ace592d0214d46)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~50834e6c28a48ee5ea1715931e9a2a24 |           M2~0d2428ce17b0a5e0c9ace592d0214d46 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.255
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            7-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  11   |   Relaxed (probability > 0.99)
           13-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.99)
           27-  37   |   Relaxed (probability > 0.99)
           39-  59   |   Relaxed (probability > 0.99)
           61-  77   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.99)
           82-  97   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.99)
          136- 138   |   Relaxed (probability > 0.99)
          140- 142   |   Relaxed (probability > 0.99)
          145- 147   |   Relaxed (probability > 0.99)
          149- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          159- 161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
          168- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 175   |   Relaxed (probability > 0.99)
          177- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
          186- 187   |   Relaxed (probability > 0.99)
          189- 196   |   Relaxed (probability > 0.99)
          198- 236   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               247   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
          251- 254   |   Relaxed (probability > 0.99)
          256- 266   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 303   |   Relaxed (probability > 0.99)
          305- 319   |   Relaxed (probability > 0.99)
          320- 322   |   Relaxed (probability > 0.95)
               323   |   Relaxed (probability > 0.99)
          325- 327   |   Relaxed (probability > 0.99)
          329- 330   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.99)
               335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
          341- 350   |   Relaxed (probability > 0.99)
          352- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
          359- 360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
          366- 368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
          372- 373   |   Relaxed (probability > 0.99)
          376- 377   |   Relaxed (probability > 0.99)
          378- 379   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
          383- 386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 393   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 404   |   Relaxed (probability > 0.99)
          406- 407   |   Relaxed (probability > 0.99)
          409- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 417   |   Relaxed (probability > 0.99)
          419- 434   |   Relaxed (probability > 0.99)
          437- 438   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.99)
          446- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
          476- 479   |   Relaxed (probability > 0.99)
          482- 483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
          487- 488   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
          491- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
          495- 497   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 507   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.99)
          514- 518   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.95)
          520- 522   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          525- 528   |   Relaxed (probability > 0.99)
          530- 533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
          542- 543   |   Relaxed (probability > 0.99)
          545- 592   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          595- 604   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.255
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
           13-  16   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.99)
           27-  37   |   Conserved (probability > 0.99)
