Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2ceda251686458e0771a261e29d314b8)
  - processing model M2 (M2~57119fe38bbd9f6b2cd8fed458ca80ad)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2ceda251686458e0771a261e29d314b8 |           M2~57119fe38bbd9f6b2cd8fed458ca80ad | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  47   |   Relaxed (probability > 0.99)
           49-  56   |   Relaxed (probability > 0.99)
           58-  80   |   Relaxed (probability > 0.99)
           82-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           97- 106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
          110- 112   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.95)
          114- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
          146- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.99)
          158- 160   |   Relaxed (probability > 0.99)
          161- 162   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          168- 169   |   Relaxed (probability > 0.99)
          172- 174   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
          180- 182   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          189- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
          195- 197   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
          226- 228   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
          239- 240   |   Relaxed (probability > 0.99)
