Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~2006c3008166a6aba8f2b430d4271a08)
  - processing model M8 (M8~b0eb664d2616ed6d1018141d8961083d)
  - processing model M8a (M8a~d5668b61317263f27500b988d938676b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~2006c3008166a6aba8f2b430d4271a08 |           M8~b0eb664d2616ed6d1018141d8961083d | 0.000762**
                M7~2006c3008166a6aba8f2b430d4271a08 |          M8a~d5668b61317263f27500b988d938676b | 0.000151**
               M8a~d5668b61317263f27500b988d938676b |           M8~b0eb664d2616ed6d1018141d8961083d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.99)
          306- 307   |   Relaxed (probability > 0.99)
          309- 315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          319- 321   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            9-  23   |   Conserved (probability > 0.95)
           25-  32   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.95)
           51-  55   |   Conserved (probability > 0.95)
           57-  61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
           69-  78   |   Conserved (probability > 0.95)
           82-  83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
           89-  93   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
          116- 118   |   Conserved (probability > 0.95)
          120- 123   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.95)
          128- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
          136- 139   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
          149- 151   |   Conserved (probability > 0.95)
          153- 155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.95)
          163- 170   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.95)
          179- 181   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.95)
          192- 202   |   Conserved (probability > 0.95)
          205- 208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.95)
