Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9c9d41872fcaf168ac3b85dc4cd546ed)
  - processing model M2 (M2~b8de067d3a3b008b039240d3046dfd68)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9c9d41872fcaf168ac3b85dc4cd546ed |           M2~b8de067d3a3b008b039240d3046dfd68 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
            6-  43   |   Relaxed (probability > 0.99)
                44   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.99)
           51-  55   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
           57- 109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 118   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.95)
          120- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 130   |   Relaxed (probability > 0.99)
          132- 233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 255   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 271   |   Relaxed (probability > 0.99)
          273- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 295   |   Relaxed (probability > 0.99)
          297- 300   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          304- 308   |   Relaxed (probability > 0.99)
          309- 310   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
          322- 324   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.082
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-  45   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 155   |   Conserved (probability > 0.99)
          157- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
          259- 266   |   Conserved (probability > 0.99)
          268- 271   |   Conserved (probability > 0.99)
          273- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 292   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.99)
          297- 300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.95)
               316   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
