Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d9d4ab4754ed408b3ebbf178ea84fb0d)
  - processing model M2 (M2~5a73a3f786458ad4b55069670aed696b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d9d4ab4754ed408b3ebbf178ea84fb0d |           M2~5a73a3f786458ad4b55069670aed696b | 0.000027**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.702
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                17   |   Relaxed (probability > 0.99)
           18-  19   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
           31-  32   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
           39-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
                43   |   Relaxed (probability > 0.99)
           45-  47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           51-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           57-  59   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                80   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
           97-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
          104- 106   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          132- 133   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
          143- 144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               150   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.832
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
               101   |   Positively-selected (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               125   |   Positively-selected (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
