Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~36c00f7306dbe584494bb90e5b2a1925)
  - processing model M8 (M8~57152901024f29487898573d73bf0272)
  - processing model M8a (M8a~bd86b84f3b8b26c4cf76a03391ba8af2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~36c00f7306dbe584494bb90e5b2a1925 |           M8~57152901024f29487898573d73bf0272 | 0.000025**
                M7~36c00f7306dbe584494bb90e5b2a1925 |          M8a~bd86b84f3b8b26c4cf76a03391ba8af2 | 0.000004**
               M8a~bd86b84f3b8b26c4cf76a03391ba8af2 |           M8~57152901024f29487898573d73bf0272 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.154
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98-  99   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
          282- 283   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
          425- 426   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           60-  61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
           76-  78   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          189- 191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.99)
          259- 262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
               352   |   Conserved (probability > 0.99)
          354- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
          371- 374   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
          390- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.153
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               156   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.95)
               249   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
