Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~821cf08ed9e6dfb03a6a8dccac1dd6bc)
  - processing model M2 (M2~b591a324773637d0785b8872e5cbf0c0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~821cf08ed9e6dfb03a6a8dccac1dd6bc |           M2~b591a324773637d0785b8872e5cbf0c0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
            5-   8   |   Relaxed (probability > 0.99)
           10-  34   |   Relaxed (probability > 0.99)
           36-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  54   |   Relaxed (probability > 0.99)
           56-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           63-  65   |   Relaxed (probability > 0.99)
           67-  71   |   Relaxed (probability > 0.99)
           73-  75   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.99)
           80-  83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.99)
           93-  95   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
          100- 101   |   Relaxed (probability > 0.99)
          104- 105   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.95)
          111- 114   |   Relaxed (probability > 0.99)
          115- 116   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.95)
               120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
          124- 127   |   Relaxed (probability > 0.99)
          129- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
