Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ae48496e76175b71b3012a5f6dca0024)
  - processing model M2 (M2~b2bfd43bebb6fb2f25bb3f04027e50fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ae48496e76175b71b3012a5f6dca0024 |           M2~b2bfd43bebb6fb2f25bb3f04027e50fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  14   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.99)
           23-  25   |   Relaxed (probability > 0.99)
           28-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.95)
           41-  43   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
           49-  51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
           60-  62   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                64   |   Relaxed (probability > 0.99)
           66-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
           89-  94   |   Relaxed (probability > 0.99)
           95-  97   |   Relaxed (probability > 0.95)
           98- 100   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.99)
               107   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
          128- 129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.99)
          144- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          154- 156   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.95)
          159- 164   |   Relaxed (probability > 0.99)
          166- 169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
          173- 174   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.95)
          177- 178   |   Relaxed (probability > 0.99)
          181- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
          211- 216   |   Relaxed (probability > 0.99)
          218- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          223- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
               234   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          239- 253   |   Relaxed (probability > 0.99)
          255- 259   |   Relaxed (probability > 0.99)
          260- 261   |   Relaxed (probability > 0.95)
          262- 264   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
          266- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
          278- 279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 287   |   Relaxed (probability > 0.99)
          289- 292   |   Relaxed (probability > 0.99)
          294- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          310- 316   |   Relaxed (probability > 0.99)
          318- 319   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.95)
          321- 323   |   Relaxed (probability > 0.99)
          325- 328   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.95)
          330- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.99)
          340- 345   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
          354- 367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               372   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
          376- 379   |   Relaxed (probability > 0.99)
          382- 385   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 390   |   Relaxed (probability > 0.99)
          392- 402   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
          417- 418   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.99)
          423- 424   |   Relaxed (probability > 0.95)
          425- 427   |   Relaxed (probability > 0.99)
          429- 430   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
          436- 450   |   Relaxed (probability > 0.99)
               451   |   Relaxed (probability > 0.95)
          452- 491   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.271
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           23-  25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           28-  34   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
           41-  43   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           49-  52   |   Conserved (probability > 0.99)
           54-  56   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.99)
           66-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
           75-  77   |   Conserved (probability > 0.99)
           79-  80   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.99)
           86-  87   |   Conserved (probability > 0.99)
           89-  94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
           97- 100   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 106   |   Conserved (probability > 0.99)
               107   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.99)
          144- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
          159- 163   |   Conserved (probability > 0.99)
          166- 169   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.99)
          173- 175   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
          193- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.95)
          200- 204   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.99)
          211- 216   |   Conserved (probability > 0.99)
          218- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          223- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
