Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fed3050930a9514d8a7953f3c32ea508)
  - processing model M2 (M2~2e0eeac44cdd41c9124687a55e3feb08)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fed3050930a9514d8a7953f3c32ea508 |           M2~2e0eeac44cdd41c9124687a55e3feb08 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            9-  12   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
           17-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
           61-  62   |   Relaxed (probability > 0.95)
           63-  69   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
           71-  81   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                84   |   Relaxed (probability > 0.99)
           86- 104   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.95)
          106- 113   |   Relaxed (probability > 0.99)
          115- 126   |   Relaxed (probability > 0.99)
          128- 146   |   Relaxed (probability > 0.99)
          148- 150   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
          152- 196   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
          198- 209   |   Relaxed (probability > 0.99)
          211- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 282   |   Relaxed (probability > 0.99)
          283- 284   |   Relaxed (probability > 0.95)
          285- 314   |   Relaxed (probability > 0.99)
          316- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 327   |   Relaxed (probability > 0.99)
          330- 336   |   Relaxed (probability > 0.99)
          338- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            9-  12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
           15-  16   |   Conserved (probability > 0.95)
           17-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
           61-  62   |   Conserved (probability > 0.95)
           63-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  74   |   Conserved (probability > 0.99)
           76-  81   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           86- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 113   |   Conserved (probability > 0.99)
          115- 126   |   Conserved (probability > 0.99)
          128- 132   |   Conserved (probability > 0.99)
          134- 143   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.99)
          148- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          153- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 209   |   Conserved (probability > 0.99)
          211- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
          284- 314   |   Conserved (probability > 0.99)
          316- 320   |   Conserved (probability > 0.99)
          322- 327   |   Conserved (probability > 0.99)
          330- 332   |   Conserved (probability > 0.99)
          334- 336   |   Conserved (probability > 0.99)
          338- 339   |   Conserved (probability > 0.99)
