Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~ca2d45ae8c871d649efe568856275aef)
  - processing model M8 (M8~9ee526a24630e8553e989a7beb1bf754)
  - processing model M8a (M8a~c8ceabd337cf338166505d3b0f182986)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~ca2d45ae8c871d649efe568856275aef |           M8~9ee526a24630e8553e989a7beb1bf754 | 0.000280**
                M7~ca2d45ae8c871d649efe568856275aef |          M8a~c8ceabd337cf338166505d3b0f182986 | 0.000052**
               M8a~c8ceabd337cf338166505d3b0f182986 |           M8~9ee526a24630e8553e989a7beb1bf754 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.094
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
          510- 511   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               540   |   Relaxed (probability > 0.95)
          550- 551   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.95)
               705   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          712- 714   |   Relaxed (probability > 0.99)
          715- 717   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.95)
               845   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   5   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.95)
           10-  13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
           15-  21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.95)
           33-  35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           44-  50   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.95)
           58-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
