Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~04be12dd47e93e3f833188b0d9a74649)
  - processing model M2 (M2~174dd32d9e1602064e3e439bae01844c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~04be12dd47e93e3f833188b0d9a74649 |           M2~174dd32d9e1602064e3e439bae01844c | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
            5-   6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           14-  17   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.99)
           37-  47   |   Relaxed (probability > 0.99)
           49-  59   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.95)
           61-  65   |   Relaxed (probability > 0.99)
           67-  68   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
           73-  74   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
           79-  81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.99)
           87- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
          118- 129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 141   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
          147- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          168- 171   |   Relaxed (probability > 0.95)
          172- 173   |   Relaxed (probability > 0.99)
          175- 176   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.99)
          186- 188   |   Relaxed (probability > 0.99)
          190- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          200- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
          203- 204   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
          209- 210   |   Relaxed (probability > 0.99)
          212- 214   |   Relaxed (probability > 0.99)
          216- 218   |   Relaxed (probability > 0.99)
