Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~16f656c304008610fb679b782130fa1e)
  - processing model M8 (M8~5056b73b3873baa611c0fc1bb2987588)
  - processing model M8a (M8a~ac92a3dc2158a56c36cf01c5d896dd9c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~16f656c304008610fb679b782130fa1e |           M8~5056b73b3873baa611c0fc1bb2987588 | 0.000000**
                M7~16f656c304008610fb679b782130fa1e |          M8a~ac92a3dc2158a56c36cf01c5d896dd9c | 0.000000**
               M8a~ac92a3dc2158a56c36cf01c5d896dd9c |           M8~5056b73b3873baa611c0fc1bb2987588 | 0.653280

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                47   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
               122   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          136- 137   |   Relaxed (probability > 0.95)
               143   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
          484- 485   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
          530- 531   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.95)
               700   |   Relaxed (probability > 0.95)
               712   |   Relaxed (probability > 0.99)
          716- 717   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
               729   |   Relaxed (probability > 0.95)
               738   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               782   |   Relaxed (probability > 0.95)
               785   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
               814   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
               948   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
              1025   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3-   5   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
          100- 102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
               143   |   Positively-selected (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.95)
          180- 181   |   Conserved (probability > 0.95)
          187- 189   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.95)
          222- 225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
          230- 231   |   Conserved (probability > 0.95)
          233- 235   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
