Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~89b66f418834e7d0043a0eacc8d21747)
  - processing model M8 (M8~cd2f0bf98bbf4f5fd318217869576c68)
  - processing model M8a (M8a~7391ed1dd227e42b604f2dea39d347f4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~89b66f418834e7d0043a0eacc8d21747 |           M8~cd2f0bf98bbf4f5fd318217869576c68 | 0.000001**
                M7~89b66f418834e7d0043a0eacc8d21747 |          M8a~7391ed1dd227e42b604f2dea39d347f4 | 0.000000**
               M8a~7391ed1dd227e42b604f2dea39d347f4 |           M8~cd2f0bf98bbf4f5fd318217869576c68 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
           30-  33   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.95)
          222- 223   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
          226- 227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               233   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
           21-  22   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
           50-  56   |   Conserved (probability > 0.95)
           59-  71   |   Conserved (probability > 0.95)
           74-  80   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.95)
           86-  94   |   Conserved (probability > 0.95)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          104- 109   |   Conserved (probability > 0.95)
          111- 115   |   Conserved (probability > 0.95)
               117   |   Conserved (probability > 0.95)
          120- 124   |   Conserved (probability > 0.95)
          126- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
          142- 145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
          159- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          189- 190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          198- 200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
          206- 209   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.95)
               230   |   Positively-selected (probability > 0.95)
               235   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.95)
          240- 245   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.95)
          258- 260   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
          269- 273   |   Conserved (probability > 0.95)
          276- 281   |   Conserved (probability > 0.95)
          283- 286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          291- 297   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.95)
          306- 316   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.95)
          321- 324   |   Conserved (probability > 0.95)
          327- 330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          338- 345   |   Conserved (probability > 0.95)
          347- 351   |   Conserved (probability > 0.95)
          353- 355   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          361- 364   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.95)
          371- 373   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.95)
          379- 381   |   Conserved (probability > 0.95)
          383- 385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          409- 411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
          416- 418   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
          427- 428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
          450- 454   |   Conserved (probability > 0.95)
          461- 463   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
          475- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
          490- 494   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.95)
          508- 513   |   Conserved (probability > 0.95)
          515- 519   |   Conserved (probability > 0.95)
          521- 522   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               146   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          389- 390   |   Relaxed (probability > 0.95)
               402   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
          456- 457   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.95)
          470- 471   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.95)
               504   |   Relaxed (probability > 0.95)
