Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9dc02f95e6ae10645b30c7f643d4da0f)
  - processing model M2 (M2~34410e409301e1aea34d3a464c191cc5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9dc02f95e6ae10645b30c7f643d4da0f |           M2~34410e409301e1aea34d3a464c191cc5 | 0.999999

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
            7-   9   |   Relaxed (probability > 0.99)
                12   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
           20-  22   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.95)
           24-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           32- 139   |   Relaxed (probability > 0.99)
          141- 153   |   Relaxed (probability > 0.99)
          156- 172   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.95)
          175- 176   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               179   |   Relaxed (probability > 0.95)
          180- 185   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 202   |   Relaxed (probability > 0.99)
          204- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 219   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
          228- 231   |   Relaxed (probability > 0.99)
          232- 234   |   Relaxed (probability > 0.95)
          235- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 286   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.99)
          290- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 369   |   Relaxed (probability > 0.99)
          371- 385   |   Relaxed (probability > 0.99)
          387- 388   |   Relaxed (probability > 0.99)
          391- 394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.99)
          400- 401   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
          405- 428   |   Relaxed (probability > 0.99)
          430- 446   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.99)
          450- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
          460- 464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
          466- 467   |   Relaxed (probability > 0.99)
          469- 470   |   Relaxed (probability > 0.99)
               471   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.99)
          475- 478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 503   |   Relaxed (probability > 0.99)
          505- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 525   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           10-  11   |   Conserved (probability > 0.95)
           12-  14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.95)
           20-  26   |   Conserved (probability > 0.99)
           28-  29   |   Conserved (probability > 0.99)
           34- 135   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 153   |   Conserved (probability > 0.99)
          156- 173   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
          180- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
          187- 194   |   Conserved (probability > 0.99)
          196- 202   |   Conserved (probability > 0.99)
          204- 216   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
          235- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
          262- 286   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
          306- 366   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 385   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
          389- 390   |   Conserved (probability > 0.95)
          391- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
          396- 398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
               402   |   Conserved (probability > 0.95)
          404- 428   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
          469- 473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
          475- 478   |   Conserved (probability > 0.99)
               480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          482- 503   |   Conserved (probability > 0.99)
          505- 513   |   Conserved (probability > 0.99)
          515- 519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
          521- 525   |   Conserved (probability > 0.99)
