Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8ad97dc6bd394750d2d3223e68a046a6)
  - processing model M8 (M8~6c9cfdd29aa122f35e350fc053c30f21)
  - processing model M8a (M8a~7458b68a16b4d53fc9192a7d96ed3e1a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8ad97dc6bd394750d2d3223e68a046a6 |           M8~6c9cfdd29aa122f35e350fc053c30f21 | 0.000000**
                M7~8ad97dc6bd394750d2d3223e68a046a6 |          M8a~7458b68a16b4d53fc9192a7d96ed3e1a | 0.000000**
               M8a~7458b68a16b4d53fc9192a7d96ed3e1a |           M8~6c9cfdd29aa122f35e350fc053c30f21 | 0.012506*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                65   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.95)
               128   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               198   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.95)
               231   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.95)
          413- 414   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
