Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9882c4fe2f5c0b3ea4779ce9a92f9ae7)
  - processing model M2 (M2~f7367092c88f5a5327db3be7459ee331)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9882c4fe2f5c0b3ea4779ce9a92f9ae7 |           M2~f7367092c88f5a5327db3be7459ee331 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-  22   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
           30-  41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  50   |   Relaxed (probability > 0.99)
           52-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
           64-  65   |   Relaxed (probability > 0.95)
           66-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 138   |   Relaxed (probability > 0.99)
          140- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 153   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
          156- 157   |   Relaxed (probability > 0.99)
          159- 163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
          170- 173   |   Relaxed (probability > 0.99)
          175- 180   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
          183- 184   |   Relaxed (probability > 0.99)
          186- 187   |   Relaxed (probability > 0.99)
          189- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 240   |   Relaxed (probability > 0.99)
          243- 245   |   Relaxed (probability > 0.99)
          247- 249   |   Relaxed (probability > 0.99)
          251- 260   |   Relaxed (probability > 0.99)
          262- 276   |   Relaxed (probability > 0.99)
          278- 281   |   Relaxed (probability > 0.99)
          283- 286   |   Relaxed (probability > 0.99)
          288- 297   |   Relaxed (probability > 0.99)
          299- 306   |   Relaxed (probability > 0.99)
          308- 310   |   Relaxed (probability > 0.99)
          312- 322   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               324   |   Relaxed (probability > 0.99)
          326- 327   |   Relaxed (probability > 0.99)
          329- 330   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.95)
          332- 338   |   Relaxed (probability > 0.99)
          340- 379   |   Relaxed (probability > 0.99)
          381- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 410   |   Relaxed (probability > 0.99)
          412- 419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
          423- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.95)
          429- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
