Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2db9d3a93103c141f5c063acc61db582)
  - processing model M2 (M2~96fbed5d76b3cda3d55451718afdfddf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2db9d3a93103c141f5c063acc61db582 |           M2~96fbed5d76b3cda3d55451718afdfddf | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           10-  13   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
           16-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
                23   |   Relaxed (probability > 0.95)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.95)
           35-  36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           43-  44   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
           52-  53   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
           64-  67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
          101- 102   |   Relaxed (probability > 0.99)
          106- 108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.99)
          120- 121   |   Relaxed (probability > 0.95)
               123   |   Relaxed (probability > 0.95)
          124- 126   |   Relaxed (probability > 0.99)
          128- 130   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
          136- 137   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.95)
               144   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)
          151- 153   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
          170- 172   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          188- 189   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
          204- 205   |   Relaxed (probability > 0.95)
               206   |   Relaxed (probability > 0.99)
          208- 210   |   Relaxed (probability > 0.95)
          211- 213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               217   |   Relaxed (probability > 0.99)
          220- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.95)
          229- 231   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          237- 239   |   Relaxed (probability > 0.95)
          241- 242   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.95)
          247- 249   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               257   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          267- 268   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               276   |   Relaxed (probability > 0.99)
          277- 279   |   Relaxed (probability > 0.95)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.95)
          310- 311   |   Relaxed (probability > 0.99)
               312   |   Relaxed (probability > 0.95)
          313- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
          323- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
          329- 333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
          335- 338   |   Relaxed (probability > 0.95)
          339- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
          351- 353   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
          358- 360   |   Relaxed (probability > 0.95)
          362- 363   |   Relaxed (probability > 0.95)
          365- 368   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.99)
          371- 376   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
          385- 387   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.99)
          391- 393   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
               403   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          408- 409   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
          412- 414   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
          425- 427   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.352
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.99)
           52-  53   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           90-  91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
          106- 108   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.99)
          128- 130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.99)
