Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~562e4928b057efdfb550b1909d3becc6)
  - processing model M8 (M8~50ae8cda150a7a89c2504044a34d5088)
  - processing model M8a (M8a~acdf2f519ff52a7e160e3e972edbf077)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~562e4928b057efdfb550b1909d3becc6 |           M8~50ae8cda150a7a89c2504044a34d5088 | 0.000001**
                M7~562e4928b057efdfb550b1909d3becc6 |          M8a~acdf2f519ff52a7e160e3e972edbf077 | 0.000000**
               M8a~acdf2f519ff52a7e160e3e972edbf077 |           M8~50ae8cda150a7a89c2504044a34d5088 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.036
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
           65-  66   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.99)
          118- 119   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
          142- 143   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
          158- 159   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          215- 217   |   Relaxed (probability > 0.99)
          229- 230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          234- 235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
               331   |   Relaxed (probability > 0.99)
          381- 383   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.99)
               544   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               615   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
