Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~68a0f84029c2a137ee5ff1b98fcc60e7)
  - processing model M8 (M8~24c2a9a6d44183848f84e43050933d79)
  - processing model M8a (M8a~005b68687525ee04306d87ef68fa5b32)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~68a0f84029c2a137ee5ff1b98fcc60e7 |           M8~24c2a9a6d44183848f84e43050933d79 | 0.478056
                M7~68a0f84029c2a137ee5ff1b98fcc60e7 |          M8a~005b68687525ee04306d87ef68fa5b32 | 0.224382
               M8a~005b68687525ee04306d87ef68fa5b32 |           M8~24c2a9a6d44183848f84e43050933d79 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.030
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                27   |   Relaxed (probability > 0.99)
           29-  31   |   Relaxed (probability > 0.99)
           34-  37   |   Relaxed (probability > 0.99)
           39-  45   |   Relaxed (probability > 0.99)
           47-  68   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.99)
          187- 192   |   Relaxed (probability > 0.99)
          194- 197   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.99)
          205- 208   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.99)
          212- 219   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.99)
          294- 298   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.031
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3-  17   |   Conserved (probability > 0.95)
           19-  26   |   Conserved (probability > 0.95)
