Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2f4bacba3475a0a83d324e5a61ed5892)
  - processing model M2 (M2~c711fe294b96334b687493db8db45079)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2f4bacba3475a0a83d324e5a61ed5892 |           M2~c711fe294b96334b687493db8db45079 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
           11-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  38   |   Relaxed (probability > 0.99)
           40-  55   |   Relaxed (probability > 0.99)
           57-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  67   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.95)
           69-  73   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.99)
                76   |   Relaxed (probability > 0.95)
           77- 130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
          154- 225   |   Relaxed (probability > 0.99)
          227- 230   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.95)
          232- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 272   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 282   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          286- 287   |   Relaxed (probability > 0.99)
          289- 290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
          293- 294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
          297- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          305- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.99)
          314- 315   |   Relaxed (probability > 0.99)
               316   |   Relaxed (probability > 0.95)
          317- 323   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.95)
          326- 329   |   Relaxed (probability > 0.99)
          332- 346   |   Relaxed (probability > 0.99)
          348- 357   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.99)
          361- 369   |   Relaxed (probability > 0.99)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 375   |   Relaxed (probability > 0.99)
          377- 378   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.95)
          382- 384   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 396   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.95)
               399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 435   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.95)
          437- 456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
          458- 472   |   Relaxed (probability > 0.99)
          474- 513   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
          525- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
          537- 541   |   Relaxed (probability > 0.99)
          543- 545   |   Relaxed (probability > 0.99)
          546- 547   |   Relaxed (probability > 0.95)
          553- 568   |   Relaxed (probability > 0.99)
          570- 571   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          598- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           11-  24   |   Conserved (probability > 0.99)
           26-  38   |   Conserved (probability > 0.99)
           40-  55   |   Conserved (probability > 0.99)
           57-  63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           65-  67   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
           77- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 152   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 225   |   Conserved (probability > 0.99)
          227- 230   |   Conserved (probability > 0.99)
          232- 243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
          250- 272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
          276- 277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 282   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          293- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
          305- 309   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 323   |   Conserved (probability > 0.99)
          326- 329   |   Conserved (probability > 0.99)
          332- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 346   |   Conserved (probability > 0.99)
          348- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
          361- 369   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.99)
          388- 396   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
          401- 435   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.95)
          437- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 472   |   Conserved (probability > 0.99)
          474- 513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
          519- 523   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 529   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.99)
          537- 541   |   Conserved (probability > 0.99)
          543- 545   |   Conserved (probability > 0.99)
          546- 547   |   Conserved (probability > 0.95)
          553- 568   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
          575- 576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          579- 595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
          598- 599   |   Conserved (probability > 0.99)
          601- 603   |   Conserved (probability > 0.99)
