Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~36439eb4d061aa79643596559fe34081)
  - processing model M8 (M8~b16012d17648010bf2ea4abfb51ff4ae)
  - processing model M8a (M8a~6543497afaeab3ffe729ea9ca1b5b546)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~36439eb4d061aa79643596559fe34081 |           M8~b16012d17648010bf2ea4abfb51ff4ae | 1.000000
                M7~36439eb4d061aa79643596559fe34081 |          M8a~6543497afaeab3ffe729ea9ca1b5b546 | 1.000000
               M8a~6543497afaeab3ffe729ea9ca1b5b546 |           M8~b16012d17648010bf2ea4abfb51ff4ae | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                56   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
               283   |   Relaxed (probability > 0.95)
               285   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          548- 550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.95)
           18-  24   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
           44-  50   |   Conserved (probability > 0.95)
           52-  55   |   Conserved (probability > 0.95)
           57-  60   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           70-  72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
           79-  85   |   Conserved (probability > 0.95)
           87- 106   |   Conserved (probability > 0.95)
          109- 123   |   Conserved (probability > 0.95)
          125- 130   |   Conserved (probability > 0.95)
          133- 150   |   Conserved (probability > 0.95)
          154- 156   |   Conserved (probability > 0.95)
          158- 163   |   Conserved (probability > 0.95)
          166- 184   |   Conserved (probability > 0.95)
          186- 187   |   Conserved (probability > 0.95)
          189- 195   |   Conserved (probability > 0.95)
          197- 200   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
          204- 211   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
          219- 221   |   Conserved (probability > 0.95)
          223- 225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
          232- 240   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
          256- 262   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
