Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~331033f9d931760e2bc771f445d785fe)
  - processing model M2 (M2~5a73c89ddfcfbb514adbdbd16361c6e0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~331033f9d931760e2bc771f445d785fe |           M2~5a73c89ddfcfbb514adbdbd16361c6e0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            9-  11   |   Relaxed (probability > 0.99)
           13-  14   |   Relaxed (probability > 0.99)
           16- 132   |   Relaxed (probability > 0.99)
          134- 149   |   Relaxed (probability > 0.99)
          152- 159   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
          167- 188   |   Relaxed (probability > 0.99)
          190- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          211- 215   |   Relaxed (probability > 0.99)
          217- 222   |   Relaxed (probability > 0.99)
          224- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          425- 426   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 431   |   Relaxed (probability > 0.99)
          433- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
          508- 523   |   Relaxed (probability > 0.99)
          525- 526   |   Relaxed (probability > 0.99)
          528- 530   |   Relaxed (probability > 0.99)
          532- 534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          538- 644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
          649- 669   |   Relaxed (probability > 0.99)
          671- 679   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          683- 685   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
          691- 694   |   Relaxed (probability > 0.99)
          697- 704   |   Relaxed (probability > 0.99)
          706- 707   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
          709- 726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.075
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.99)
            9-  11   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.99)
           16-  29   |   Conserved (probability > 0.99)
           31- 132   |   Conserved (probability > 0.99)
          134- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          152- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
          167- 188   |   Conserved (probability > 0.99)
          190- 209   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
          211- 215   |   Conserved (probability > 0.99)
          217- 222   |   Conserved (probability > 0.99)
          224- 267   |   Conserved (probability > 0.99)
          269- 419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.99)
          428- 431   |   Conserved (probability > 0.99)
          433- 436   |   Conserved (probability > 0.99)
          438- 514   |   Conserved (probability > 0.99)
          516- 522   |   Conserved (probability > 0.99)
          525- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 530   |   Conserved (probability > 0.99)
          532- 534   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
               537   |   Conserved (probability > 0.95)
          538- 544   |   Conserved (probability > 0.99)
          546- 644   |   Conserved (probability > 0.99)
          645- 646   |   Conserved (probability > 0.95)
          649- 669   |   Conserved (probability > 0.99)
          671- 679   |   Conserved (probability > 0.99)
               681   |   Conserved (probability > 0.99)
          683- 685   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.99)
               692   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.99)
          697- 704   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
          706- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 726   |   Conserved (probability > 0.99)
