Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~79da2f5e066ff7f9422e4cfed63c1d07)
  - processing model M8 (M8~36a15e747ccdb13baba77926b986f64f)
  - processing model M8a (M8a~c0f8ad83d5f23a0db5ff72b16ecec818)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~79da2f5e066ff7f9422e4cfed63c1d07 |           M8~36a15e747ccdb13baba77926b986f64f | 0.000161**
                M7~79da2f5e066ff7f9422e4cfed63c1d07 |          M8a~c0f8ad83d5f23a0db5ff72b16ecec818 | 0.000029**
               M8a~c0f8ad83d5f23a0db5ff72b16ecec818 |           M8~36a15e747ccdb13baba77926b986f64f | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            4-   6   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.99)
               151   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
               429   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.99)
               524   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
               545   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               645   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
               670   |   Relaxed (probability > 0.95)
          680- 682   |   Relaxed (probability > 0.99)
               686   |   Relaxed (probability > 0.99)
               690   |   Relaxed (probability > 0.95)
               691   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.99)
          695- 696   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                11   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.95)
           25-  26   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           46-  50   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           53-  54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
           57-  59   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
           70-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
           85-  87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           94-  99   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          112- 115   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
          122- 124   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
          126- 128   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
          131- 132   |   Conserved (probability > 0.95)
          137- 141   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          156- 157   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
          173- 175   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.95)
          190- 191   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.99)
          194- 197   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          205- 207   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 233   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          235- 236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 244   |   Conserved (probability > 0.99)
          245- 248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          252- 253   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
          263- 264   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
               273   |   Conserved (probability > 0.99)
          274- 275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
          287- 289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          294- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.95)
          301- 303   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.95)
          315- 317   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 337   |   Conserved (probability > 0.95)
          338- 342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
          345- 347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
               351   |   Conserved (probability > 0.95)
          352- 354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 366   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
          375- 378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.95)
               389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          392- 393   |   Conserved (probability > 0.95)
          394- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 411   |   Conserved (probability > 0.99)
          413- 415   |   Conserved (probability > 0.99)
          416- 417   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
          439- 440   |   Conserved (probability > 0.95)
          442- 444   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
          446- 447   |   Conserved (probability > 0.95)
          449- 454   |   Conserved (probability > 0.95)
          456- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
          464- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
          467- 469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 474   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
          487- 488   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          502- 503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
          528- 529   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
          538- 540   |   Conserved (probability > 0.99)
          542- 543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.99)
               551   |   Conserved (probability > 0.95)
          552- 553   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
          557- 558   |   Conserved (probability > 0.95)
               559   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               563   |   Conserved (probability > 0.95)
          564- 568   |   Conserved (probability > 0.99)
          569- 571   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          573- 575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
          579- 580   |   Conserved (probability > 0.99)
          581- 582   |   Conserved (probability > 0.95)
          583- 586   |   Conserved (probability > 0.99)
          587- 588   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.95)
          595- 603   |   Conserved (probability > 0.99)
          604- 605   |   Conserved (probability > 0.95)
          606- 607   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
          609- 610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.99)
          620- 623   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
          625- 629   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.99)
          631- 632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
          636- 637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
          650- 651   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
          657- 660   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.95)
               667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.99)
          671- 673   |   Conserved (probability > 0.95)
          674- 675   |   Conserved (probability > 0.99)
          678- 679   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
          720- 721   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.060
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
