Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dc998884722d4344770ba4b9452cea8c)
  - processing model M2 (M2~2397362d300d23e48317f0c72cc5a139)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dc998884722d4344770ba4b9452cea8c |           M2~2397362d300d23e48317f0c72cc5a139 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.95)
            6-   8   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  17   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.95)
           19-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  39   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
           42-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
           59-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
           94- 100   |   Relaxed (probability > 0.99)
          101- 102   |   Relaxed (probability > 0.95)
          103- 105   |   Relaxed (probability > 0.99)
          106- 107   |   Relaxed (probability > 0.95)
          108- 109   |   Relaxed (probability > 0.99)
          111- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 126   |   Relaxed (probability > 0.99)
          128- 131   |   Relaxed (probability > 0.99)
          132- 133   |   Relaxed (probability > 0.95)
          134- 139   |   Relaxed (probability > 0.99)
          142- 147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
          149- 152   |   Relaxed (probability > 0.99)
