Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4a42cee72fc565675a8bee4c116e9c3)
  - processing model M2 (M2~fbbbef23e51cd09d9e0183fccfad0984)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4a42cee72fc565675a8bee4c116e9c3 |           M2~fbbbef23e51cd09d9e0183fccfad0984 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.207
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
            4-   6   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                 8   |   Relaxed (probability > 0.95)
            9-  32   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                40   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
           49-  52   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           56-  57   |   Relaxed (probability > 0.95)
           59-  61   |   Relaxed (probability > 0.99)
           63-  64   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                67   |   Relaxed (probability > 0.99)
                70   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
           79-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
                90   |   Relaxed (probability > 0.95)
           92-  93   |   Relaxed (probability > 0.99)
           95- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 128   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               132   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.95)
          134- 135   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          139- 182   |   Relaxed (probability > 0.99)
          184- 196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
          200- 202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          204- 207   |   Relaxed (probability > 0.99)
          209- 221   |   Relaxed (probability > 0.99)
               222   |   Relaxed (probability > 0.95)
          223- 227   |   Relaxed (probability > 0.99)
               228   |   Relaxed (probability > 0.95)
          229- 283   |   Relaxed (probability > 0.99)
               284   |   Relaxed (probability > 0.95)
          285- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          305- 306   |   Relaxed (probability > 0.99)
               307   |   Relaxed (probability > 0.95)
          308- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 336   |   Relaxed (probability > 0.99)
               338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 351   |   Relaxed (probability > 0.99)
               352   |   Relaxed (probability > 0.95)
               354   |   Relaxed (probability > 0.99)
               355   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.99)
          361- 362   |   Relaxed (probability > 0.99)
          366- 376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          380- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.95)
          386- 390   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          394- 395   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.95)
          402- 405   |   Relaxed (probability > 0.99)
          406- 408   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
          416- 418   |   Relaxed (probability > 0.95)
          419- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 425   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
          433- 435   |   Relaxed (probability > 0.99)
          437- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
          446- 447   |   Relaxed (probability > 0.99)
          448- 449   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.99)
          460- 462   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.99)
          473- 474   |   Relaxed (probability > 0.95)
          475- 476   |   Relaxed (probability > 0.99)
          477- 478   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               485   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
          496- 497   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
          511- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
          515- 516   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.99)
          519- 523   |   Relaxed (probability > 0.99)
          525- 531   |   Relaxed (probability > 0.99)
          533- 545   |   Relaxed (probability > 0.99)
          547- 549   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.99)
          568- 569   |   Relaxed (probability > 0.95)
          571- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.99)
          577- 578   |   Relaxed (probability > 0.95)
          579- 589   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
          597- 604   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.207
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
            4-   6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  32   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.99)
           95- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
          139- 182   |   Conserved (probability > 0.99)
          184- 196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
          200- 202   |   Conserved (probability > 0.99)
          204- 207   |   Conserved (probability > 0.99)
          209- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          223- 227   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
          229- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 283   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 301   |   Conserved (probability > 0.99)
               302   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
          308- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          328- 336   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.99)
          361- 362   |   Conserved (probability > 0.99)
          366- 376   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          388- 390   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
          394- 395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          402- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
