Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~d153107527261f52176fb150990b6e6b)
  - processing model M8 (M8~dbe3f24e20f367893e55dd25f7a93205)
  - processing model M8a (M8a~b04dd3e1111336b76b9fb26e72ded022)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~d153107527261f52176fb150990b6e6b |           M8~dbe3f24e20f367893e55dd25f7a93205 | 0.000000**
                M7~d153107527261f52176fb150990b6e6b |          M8a~b04dd3e1111336b76b9fb26e72ded022 | 0.000000**
               M8a~b04dd3e1111336b76b9fb26e72ded022 |           M8~dbe3f24e20f367893e55dd25f7a93205 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.95)
           10-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
           18-  20   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.99)
                46   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          201- 202   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.95)
               384   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
