Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~677c6a0cdec8aa46c114d79392ddd103)
  - processing model M2 (M2~6bbe4d97e2daf19118ad5889120d2e33)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~677c6a0cdec8aa46c114d79392ddd103 |           M2~6bbe4d97e2daf19118ad5889120d2e33 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.130
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   8   |   Relaxed (probability > 0.99)
           10-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           18-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                30   |   Relaxed (probability > 0.99)
           32-  78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
           80- 111   |   Relaxed (probability > 0.99)
          113- 130   |   Relaxed (probability > 0.99)
          132- 141   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.95)
          143- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.99)
          198- 199   |   Relaxed (probability > 0.95)
          200- 206   |   Relaxed (probability > 0.99)
               207   |   Relaxed (probability > 0.95)
          208- 247   |   Relaxed (probability > 0.99)
          249- 252   |   Relaxed (probability > 0.99)
          254- 259   |   Relaxed (probability > 0.99)
          261- 287   |   Relaxed (probability > 0.99)
          289- 313   |   Relaxed (probability > 0.99)
               314   |   Relaxed (probability > 0.95)
          315- 332   |   Relaxed (probability > 0.99)
          334- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 377   |   Relaxed (probability > 0.99)
          379- 383   |   Relaxed (probability > 0.99)
          385- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 514   |   Relaxed (probability > 0.99)
          516- 528   |   Relaxed (probability > 0.99)
          530- 535   |   Relaxed (probability > 0.99)
          537- 577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          580- 589   |   Relaxed (probability > 0.99)
          591- 596   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
          603- 604   |   Relaxed (probability > 0.99)
          606- 698   |   Relaxed (probability > 0.99)
          701- 703   |   Relaxed (probability > 0.99)
          705- 735   |   Relaxed (probability > 0.99)
          737- 779   |   Relaxed (probability > 0.99)
          781- 877   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.95)
          879- 913   |   Relaxed (probability > 0.99)
          915- 916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          980- 987   |   Relaxed (probability > 0.99)
          989- 996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.99)
         1000-1009   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
         1011-1012   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.95)
         1014-1016   |   Relaxed (probability > 0.99)
         1018-1103   |   Relaxed (probability > 0.99)
         1105-1161   |   Relaxed (probability > 0.99)
         1163-1174   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
         1176-1187   |   Relaxed (probability > 0.99)
         1190-1191   |   Relaxed (probability > 0.99)
              1192   |   Relaxed (probability > 0.95)
         1193-1202   |   Relaxed (probability > 0.99)
         1205-1207   |   Relaxed (probability > 0.99)
         1209-1214   |   Relaxed (probability > 0.99)
         1216-1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
