Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2286926236ee6fbd8211e31f148fefff)
  - processing model M2 (M2~f90938d256791b609fe6bfad2c5e0b91)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2286926236ee6fbd8211e31f148fefff |           M2~f90938d256791b609fe6bfad2c5e0b91 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.99)
            5-   8   |   Relaxed (probability > 0.99)
            9-  10   |   Relaxed (probability > 0.95)
           11-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
           32-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           73- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 197   |   Relaxed (probability > 0.99)
          199- 200   |   Relaxed (probability > 0.99)
          202- 220   |   Relaxed (probability > 0.99)
          222- 268   |   Relaxed (probability > 0.99)
          270- 297   |   Relaxed (probability > 0.99)
          299- 302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
          304- 325   |   Relaxed (probability > 0.99)
          328- 335   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
          337- 347   |   Relaxed (probability > 0.99)
          349- 369   |   Relaxed (probability > 0.99)
          371- 396   |   Relaxed (probability > 0.99)
          398- 419   |   Relaxed (probability > 0.99)
          421- 425   |   Relaxed (probability > 0.99)
          427- 439   |   Relaxed (probability > 0.99)
          441- 448   |   Relaxed (probability > 0.99)
          450- 480   |   Relaxed (probability > 0.99)
          482- 486   |   Relaxed (probability > 0.99)
          488- 503   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
          507- 508   |   Relaxed (probability > 0.99)
          510- 516   |   Relaxed (probability > 0.99)
          518- 519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 523   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          528- 531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 548   |   Relaxed (probability > 0.99)
          550- 558   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          562- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
           11-  30   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.95)
           36-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
           80-  81   |   Conserved (probability > 0.95)
           82-  84   |   Conserved (probability > 0.99)
           85-  86   |   Conserved (probability > 0.95)
           87-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           97- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 120   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
               123   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 164   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          166- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.95)
          186- 197   |   Conserved (probability > 0.99)
          199- 200   |   Conserved (probability > 0.99)
          202- 220   |   Conserved (probability > 0.99)
          222- 223   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.95)
          225- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          234- 258   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 268   |   Conserved (probability > 0.99)
          270- 297   |   Conserved (probability > 0.99)
          299- 302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
          304- 322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.99)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 335   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
          342- 347   |   Conserved (probability > 0.99)
          349- 364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
          367- 369   |   Conserved (probability > 0.99)
          371- 392   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
          400- 414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
          416- 419   |   Conserved (probability > 0.99)
          421- 425   |   Conserved (probability > 0.99)
          427- 433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          435- 439   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          444- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.95)
          450- 461   |   Conserved (probability > 0.99)
          463- 480   |   Conserved (probability > 0.99)
          482- 483   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
          488- 495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.99)
          498- 499   |   Conserved (probability > 0.95)
          500- 501   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          507- 508   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.95)
          510- 512   |   Conserved (probability > 0.99)
          513- 515   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          528- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          536- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
          550- 555   |   Conserved (probability > 0.99)
               556   |   Conserved (probability > 0.95)
          557- 558   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.99)
          562- 570   |   Conserved (probability > 0.99)
