Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a8a38b0454f58d2d2b5661ded9f0f8ba)
  - processing model M8 (M8~7921eb1fc650429a774406d61897fc7a)
  - processing model M8a (M8a~4439d0d6d765ec9782a0eef553b55089)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a8a38b0454f58d2d2b5661ded9f0f8ba |           M8~7921eb1fc650429a774406d61897fc7a | 1.000000
                M7~a8a38b0454f58d2d2b5661ded9f0f8ba |          M8a~4439d0d6d765ec9782a0eef553b55089 | 1.000000
               M8a~4439d0d6d765ec9782a0eef553b55089 |           M8~7921eb1fc650429a774406d61897fc7a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.033
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                48   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
          283- 284   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.033
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            3-  13   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  20   |   Conserved (probability > 0.99)
           21-  22   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  28   |   Conserved (probability > 0.99)
           29-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           33-  35   |   Conserved (probability > 0.95)
           36-  38   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           73-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
           92-  93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.99)
          108- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 122   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
          126- 129   |   Conserved (probability > 0.99)
          130- 131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
          145- 148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
          164- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.99)
          177- 181   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          194- 196   |   Conserved (probability > 0.99)
               197   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.99)
          204- 208   |   Conserved (probability > 0.95)
          210- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
               214   |   Conserved (probability > 0.99)
          215- 218   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.99)
          220- 225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
          244- 246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
          250- 251   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.99)
          257- 261   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          272- 273   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          280- 281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          287- 289   |   Conserved (probability > 0.95)
          291- 292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.99)
          298- 301   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
          308- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.99)
          313- 317   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.99)
          325- 327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          330- 331   |   Conserved (probability > 0.95)
          333- 336   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
          338- 341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          350- 351   |   Conserved (probability > 0.95)
          353- 357   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          364- 366   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.033
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                48   |   Relaxed (probability > 0.95)
                52   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                89   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               238   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
               279   |   Relaxed (probability > 0.95)
          283- 284   |   Relaxed (probability > 0.95)
               296   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
