Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~0c507422e1f9ef47a31fdee1a084efb2)
  - processing model M2 (M2~f2d59664ab9fc8e4853d689f4af32974)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~0c507422e1f9ef47a31fdee1a084efb2 |           M2~f2d59664ab9fc8e4853d689f4af32974 | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.534
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
           36-  40   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.95)
           45-  46   |   Relaxed (probability > 0.95)
                47   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           59-  60   |   Relaxed (probability > 0.99)
                62   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.99)
           76-  78   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.95)
          106- 107   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
          114- 115   |   Relaxed (probability > 0.99)
               118   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               127   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
          140- 141   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
          164- 165   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
          175- 177   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
               203   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
               213   |   Relaxed (probability > 0.99)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
               231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          237- 238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.95)
          244- 245   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.95)
               250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.95)
               261   |   Relaxed (probability > 0.95)
          262- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
          265- 267   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          274- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
          281- 283   |   Relaxed (probability > 0.99)
          286- 287   |   Relaxed (probability > 0.95)
               289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 319   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
          323- 324   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
          336- 337   |   Relaxed (probability > 0.95)
          340- 341   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.99)
          344- 345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.99)
          354- 360   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
          363- 364   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
          370- 371   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
               387   |   Relaxed (probability > 0.95)
          390- 391   |   Relaxed (probability > 0.99)
          392- 393   |   Relaxed (probability > 0.95)
          394- 395   |   Relaxed (probability > 0.99)
          397- 398   |   Relaxed (probability > 0.99)
          399- 400   |   Relaxed (probability > 0.95)
               401   |   Relaxed (probability > 0.99)
               403   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
               406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               416   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
          421- 422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          433- 434   |   Relaxed (probability > 0.99)
          436- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               442   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
          445- 446   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          457- 459   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
          462- 463   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.99)
               466   |   Relaxed (probability > 0.95)
          468- 469   |   Relaxed (probability > 0.99)
          471- 472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
          479- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.99)
               505   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
          511- 512   |   Relaxed (probability > 0.99)
               516   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
               523   |   Relaxed (probability > 0.95)
          524- 525   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               534   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
          540- 541   |   Relaxed (probability > 0.99)
          542- 543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.99)
               555   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
          568- 571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               574   |   Relaxed (probability > 0.99)
               576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
               580   |   Relaxed (probability > 0.95)
          583- 585   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
          590- 591   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               598   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
               600   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
          615- 616   |   Relaxed (probability > 0.95)
               617   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.95)
               624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.604
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Positively-selected (probability > 0.95)
                11   |   Positively-selected (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.95)
           23-  24   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          262- 263   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.95)
          266- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               303   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
               336   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               348   |   Conserved (probability > 0.95)
