Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~17526026f27390c02198d0d58ac30722)
  - processing model M8 (M8~beb4325df0e398d2e5a978802b60aaa6)
  - processing model M8a (M8a~ffeb0497aaedb03fb4d060d6584dd6a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~17526026f27390c02198d0d58ac30722 |           M8~beb4325df0e398d2e5a978802b60aaa6 | 0.000000**
                M7~17526026f27390c02198d0d58ac30722 |          M8a~ffeb0497aaedb03fb4d060d6584dd6a8 | 0.000000**
               M8a~ffeb0497aaedb03fb4d060d6584dd6a8 |           M8~beb4325df0e398d2e5a978802b60aaa6 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                12   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                38   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.95)
                50   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
           62-  63   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
               117   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
          222- 223   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          243- 244   |   Relaxed (probability > 0.99)
               254   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
          305- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               322   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               333   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          391- 393   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          406- 407   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          411- 412   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          464- 465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               519   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.99)
               831   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
               920   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               953   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
                 5   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
           23-  27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
           32-  37   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.95)
           46-  48   |   Conserved (probability > 0.95)
           51-  53   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
           70-  73   |   Conserved (probability > 0.95)
           75-  79   |   Conserved (probability > 0.95)
           81-  89   |   Conserved (probability > 0.95)
           91-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           97- 105   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.95)
          122- 123   |   Conserved (probability > 0.95)
          127- 128   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
          138- 142   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          146- 150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.95)
          160- 167   |   Conserved (probability > 0.95)
          170- 179   |   Conserved (probability > 0.95)
          181- 185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          191- 203   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               219   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
          229- 239   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.95)
          245- 252   |   Conserved (probability > 0.95)
          255- 259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
          264- 273   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               294   |   Conserved (probability > 0.95)
          296- 299   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Positively-selected (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
               318   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
          336- 338   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
