Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~718dd6d6cdbd43b552a1ff491bb858bf)
  - processing model M2 (M2~5cda7d1cd5b907241a7605a6f284347f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~718dd6d6cdbd43b552a1ff491bb858bf |           M2~5cda7d1cd5b907241a7605a6f284347f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
           21-  30   |   Relaxed (probability > 0.99)
           32-  37   |   Relaxed (probability > 0.99)
           39-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  49   |   Relaxed (probability > 0.99)
           51-  54   |   Relaxed (probability > 0.99)
           56-  57   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
           64-  92   |   Relaxed (probability > 0.99)
           94-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 109   |   Relaxed (probability > 0.99)
          111- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 123   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.99)
          127- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.99)
          133- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
          187- 203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
          206- 209   |   Relaxed (probability > 0.99)
               210   |   Relaxed (probability > 0.95)
          212- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 221   |   Relaxed (probability > 0.99)
          223- 239   |   Relaxed (probability > 0.99)
               240   |   Relaxed (probability > 0.95)
          241- 259   |   Relaxed (probability > 0.99)
          261- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 286   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          288- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
          296- 304   |   Relaxed (probability > 0.99)
          306- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 321   |   Relaxed (probability > 0.99)
          323- 325   |   Relaxed (probability > 0.99)
          328- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               334   |   Relaxed (probability > 0.99)
          336- 338   |   Relaxed (probability > 0.99)
               339   |   Relaxed (probability > 0.95)
          340- 347   |   Relaxed (probability > 0.99)
          349- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          362- 366   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.99)
          370- 373   |   Relaxed (probability > 0.99)
               374   |   Relaxed (probability > 0.95)
          375- 391   |   Relaxed (probability > 0.99)
          393- 396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 401   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.95)
          403- 405   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.99)
          412- 428   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
          435- 451   |   Relaxed (probability > 0.99)
