Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~6542e68bd3a874c0ad1573b32aa9835c)
  - processing model M8 (M8~f9d58f00dbf6813c991465b0cc5cfe67)
  - processing model M8a (M8a~d6332674a915299ba20b1bb0d2749ee8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~6542e68bd3a874c0ad1573b32aa9835c |           M8~f9d58f00dbf6813c991465b0cc5cfe67 | 0.000000**
                M7~6542e68bd3a874c0ad1573b32aa9835c |          M8a~d6332674a915299ba20b1bb0d2749ee8 | 0.000000**
               M8a~d6332674a915299ba20b1bb0d2749ee8 |           M8~f9d58f00dbf6813c991465b0cc5cfe67 | 0.000000**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.523
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                18   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
               405   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.95)
          410- 412   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.95)
          617- 618   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
               625   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.95)
               736   |   Relaxed (probability > 0.95)
               847   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.95)
          891- 892   |   Relaxed (probability > 0.95)
               894   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.95)
               942   |   Relaxed (probability > 0.95)
               945   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.95)
              1000   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.95)
              1011   |   Relaxed (probability > 0.95)
         1013-1014   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.95)
              1032   |   Relaxed (probability > 0.95)
              1041   |   Relaxed (probability > 0.95)
              1045   |   Relaxed (probability > 0.95)
         1066-1067   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
              1098   |   Relaxed (probability > 0.95)
              1113   |   Relaxed (probability > 0.95)
              1118   |   Relaxed (probability > 0.95)
              1123   |   Relaxed (probability > 0.95)
              1131   |   Relaxed (probability > 0.95)
              1137   |   Relaxed (probability > 0.95)
              1147   |   Relaxed (probability > 0.95)
              1155   |   Relaxed (probability > 0.95)
              1162   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.95)
         1175-1176   |   Relaxed (probability > 0.95)
              1178   |   Relaxed (probability > 0.95)
              1180   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.599
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                65   |   Positively-selected (probability > 0.95)
                98   |   Positively-selected (probability > 0.95)
               238   |   Positively-selected (probability > 0.95)
               310   |   Positively-selected (probability > 0.95)
               521   |   Positively-selected (probability > 0.95)
               529   |   Positively-selected (probability > 0.95)
               644   |   Positively-selected (probability > 0.95)
               744   |   Positively-selected (probability > 0.95)
               761   |   Positively-selected (probability > 0.95)
               838   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.539
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
