Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f8ac9910de301bfa792e5429c3cb083)
  - processing model M2 (M2~6c5786eb70bc795adfe77f4cd2ad240a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f8ac9910de301bfa792e5429c3cb083 |           M2~6c5786eb70bc795adfe77f4cd2ad240a | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.611
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           21-  23   |   Relaxed (probability > 0.95)
                25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
                27   |   Relaxed (probability > 0.99)
           28-  30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  42   |   Relaxed (probability > 0.99)
           43-  45   |   Relaxed (probability > 0.95)
           46-  50   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           55-  56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                63   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                68   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
           84-  86   |   Relaxed (probability > 0.95)
           90-  91   |   Relaxed (probability > 0.95)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.95)
          113- 114   |   Relaxed (probability > 0.99)
          116- 119   |   Relaxed (probability > 0.99)
               121   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.95)
               125   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.99)
          130- 134   |   Relaxed (probability > 0.99)
          135- 136   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
          140- 141   |   Relaxed (probability > 0.99)
          142- 144   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
          157- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               176   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
          183- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.99)
          203- 205   |   Relaxed (probability > 0.99)
          206- 207   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.99)
          211- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          216- 217   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
          219- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
               225   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.99)
          229- 231   |   Relaxed (probability > 0.95)
          236- 238   |   Relaxed (probability > 0.99)
          239- 241   |   Relaxed (probability > 0.95)
          242- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               254   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.95)
          256- 257   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          265- 266   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
          269- 273   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 281   |   Relaxed (probability > 0.99)
          283- 285   |   Relaxed (probability > 0.99)
               286   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
          293- 294   |   Relaxed (probability > 0.99)
          296- 297   |   Relaxed (probability > 0.99)
          299- 301   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
          306- 307   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 310   |   Relaxed (probability > 0.99)
          312- 314   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          328- 330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
          337- 338   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
          340- 341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               350   |   Relaxed (probability > 0.95)
          352- 354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
          358- 359   |   Relaxed (probability > 0.95)
               360   |   Relaxed (probability > 0.99)
          362- 364   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.95)
          379- 380   |   Relaxed (probability > 0.99)
          384- 385   |   Relaxed (probability > 0.95)
          386- 387   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 405   |   Relaxed (probability > 0.99)
          407- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               424   |   Relaxed (probability > 0.95)
               425   |   Relaxed (probability > 0.99)
               427   |   Relaxed (probability > 0.95)
          429- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
          443- 447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.95)
               455   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.95)
          467- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 476   |   Relaxed (probability > 0.99)
               479   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
          485- 486   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 503   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
          510- 512   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          517- 518   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 522   |   Relaxed (probability > 0.99)
          524- 526   |   Relaxed (probability > 0.99)
          528- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
          535- 541   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
