Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a091f57481d9f4c78dd0adb507f3ec79)
  - processing model M2 (M2~ad18b9561e1bd01e8cf4c8c91407391a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a091f57481d9f4c78dd0adb507f3ec79 |           M2~ad18b9561e1bd01e8cf4c8c91407391a | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.95)
                15   |   Relaxed (probability > 0.99)
                17   |   Relaxed (probability > 0.95)
                21   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.95)
                34   |   Relaxed (probability > 0.95)
           36-  42   |   Relaxed (probability > 0.99)
           44-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  61   |   Relaxed (probability > 0.99)
           63-  66   |   Relaxed (probability > 0.99)
           68-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
          100- 103   |   Relaxed (probability > 0.99)
               104   |   Relaxed (probability > 0.95)
          105- 107   |   Relaxed (probability > 0.99)
          109- 117   |   Relaxed (probability > 0.99)
               119   |   Relaxed (probability > 0.99)
               120   |   Relaxed (probability > 0.95)
          121- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               129   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          134- 135   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          144- 146   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.95)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           36-  42   |   Conserved (probability > 0.99)
           44-  47   |   Conserved (probability > 0.99)
           49-  50   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
           54-  60   |   Conserved (probability > 0.99)
           63-  66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  96   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.99)
          100- 103   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.95)
          105- 107   |   Conserved (probability > 0.99)
          109- 117   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 123   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
          141- 142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
