Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~a3f1a0864b136296f5833c61575246bd)
  - processing model M2 (M2~b6a62415a77723d40d3291abf32ad402)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~a3f1a0864b136296f5833c61575246bd |           M2~b6a62415a77723d40d3291abf32ad402 | 0.015217*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.99)
            6-   7   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                12   |   Relaxed (probability > 0.99)
           14-  15   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.99)
           20-  24   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.99)
           38-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
           48-  70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
           72-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           76-  77   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  87   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
           92-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97-  99   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
          101- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 134   |   Relaxed (probability > 0.99)
               135   |   Relaxed (probability > 0.95)
          136- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.95)
          162- 184   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
          190- 192   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.99)
          197- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.95)
          210- 212   |   Relaxed (probability > 0.99)
          215- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          226- 227   |   Relaxed (probability > 0.99)
               229   |   Relaxed (probability > 0.95)
          230- 231   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          240- 241   |   Relaxed (probability > 0.99)
          243- 246   |   Relaxed (probability > 0.99)
          248- 249   |   Relaxed (probability > 0.99)
          251- 256   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               260   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.99)
               266   |   Relaxed (probability > 0.99)
          267- 268   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.99)
          272- 277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          280- 287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
