Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~dafe8611054f2d2ad7c76d1466b6da23)
  - processing model M2 (M2~bec82b4339f2fa0ec7749993360053ce)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~dafe8611054f2d2ad7c76d1466b6da23 |           M2~bec82b4339f2fa0ec7749993360053ce | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.99)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  55   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
           65-  72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.95)
           80-  81   |   Relaxed (probability > 0.99)
           82-  85   |   Relaxed (probability > 0.95)
