Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c7298abe3be6806e6979f2c2f03ef12f)
  - processing model M2 (M2~22f97d893031a460aedaee513f9089aa)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c7298abe3be6806e6979f2c2f03ef12f |           M2~22f97d893031a460aedaee513f9089aa | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
                 2   |   Relaxed (probability > 0.95)
                 3   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 6   |   Relaxed (probability > 0.99)
            8-  10   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  19   |   Relaxed (probability > 0.99)
           21-  22   |   Relaxed (probability > 0.99)
           24-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
           32- 261   |   Relaxed (probability > 0.99)
          263- 283   |   Relaxed (probability > 0.99)
          285- 286   |   Relaxed (probability > 0.99)
          287- 288   |   Relaxed (probability > 0.95)
          289- 291   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.99)
          295- 309   |   Relaxed (probability > 0.99)
          311- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 324   |   Relaxed (probability > 0.99)
          326- 339   |   Relaxed (probability > 0.99)
          341- 347   |   Relaxed (probability > 0.99)
          349- 364   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 373   |   Relaxed (probability > 0.99)
          375- 376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
          380- 381   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
          383- 384   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          388- 389   |   Relaxed (probability > 0.99)
          391- 392   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
          394- 397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 400   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.085
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.99)
           12-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.95)
           24-  28   |   Conserved (probability > 0.99)
           32- 261   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.95)
          263- 283   |   Conserved (probability > 0.99)
          285- 286   |   Conserved (probability > 0.99)
          288- 291   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.99)
          295- 309   |   Conserved (probability > 0.99)
          311- 324   |   Conserved (probability > 0.99)
          326- 334   |   Conserved (probability > 0.99)
          336- 339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
          341- 347   |   Conserved (probability > 0.99)
          349- 373   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.99)
          380- 384   |   Conserved (probability > 0.99)
          386- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
          391- 400   |   Conserved (probability > 0.99)
