Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~1472fc543e6bc3372e1ccc4cbfb1bf4d)
  - processing model M2 (M2~ee288d6ab40ddae0e23d59565b5cd4bd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~1472fc543e6bc3372e1ccc4cbfb1bf4d |           M2~ee288d6ab40ddae0e23d59565b5cd4bd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 3   |   Relaxed (probability > 0.95)
            4-   5   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
           11-  12   |   Relaxed (probability > 0.95)
           13-  14   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.95)
           21-  26   |   Relaxed (probability > 0.99)
                28   |   Relaxed (probability > 0.99)
           30-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  37   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.99)
           43-  44   |   Relaxed (probability > 0.99)
           47-  49   |   Relaxed (probability > 0.95)
           50-  52   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.99)
                56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                66   |   Relaxed (probability > 0.99)
           68-  70   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.99)
                75   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
           78-  79   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.95)
                81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  86   |   Relaxed (probability > 0.99)
                87   |   Relaxed (probability > 0.95)
           89-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
                94   |   Relaxed (probability > 0.99)
           97-  98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.95)
          111- 113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 121   |   Relaxed (probability > 0.99)
          123- 126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
          128- 129   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
          132- 149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
          155- 158   |   Relaxed (probability > 0.99)
          160- 161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
               167   |   Relaxed (probability > 0.95)
          168- 170   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
          172- 182   |   Relaxed (probability > 0.99)
          183- 184   |   Relaxed (probability > 0.95)
          185- 192   |   Relaxed (probability > 0.99)
          195- 252   |   Relaxed (probability > 0.99)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 297   |   Relaxed (probability > 0.99)
          299- 301   |   Relaxed (probability > 0.99)
          303- 332   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
          334- 364   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.99)
          368- 369   |   Relaxed (probability > 0.95)
               370   |   Relaxed (probability > 0.99)
          372- 376   |   Relaxed (probability > 0.99)
               378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
          380- 391   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.99)
               395   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
          398- 399   |   Relaxed (probability > 0.99)
          401- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 410   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.99)
          414- 423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
          426- 427   |   Relaxed (probability > 0.99)
          429- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
          453- 454   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.224
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
            7-   8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
           30-  32   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
           47-  48   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           74-  76   |   Conserved (probability > 0.99)
           78-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  87   |   Conserved (probability > 0.99)
           89-  90   |   Conserved (probability > 0.99)
           92-  94   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.95)
           97- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.99)
          115- 121   |   Conserved (probability > 0.99)
          123- 129   |   Conserved (probability > 0.99)
          130- 131   |   Conserved (probability > 0.95)
          132- 145   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.99)
          167- 185   |   Conserved (probability > 0.99)
          187- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          256- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
