Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~310d9856414a16485d142a8c5e28473b)
  - processing model M8 (M8~4063df7e96dc36112607ebe3c516bb21)
  - processing model M8a (M8a~0d3e8c46f55495b3d8306a610b0c7bb6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~310d9856414a16485d142a8c5e28473b |           M8~4063df7e96dc36112607ebe3c516bb21 | 0.000000**
                M7~310d9856414a16485d142a8c5e28473b |          M8a~0d3e8c46f55495b3d8306a610b0c7bb6 | 0.000000**
               M8a~0d3e8c46f55495b3d8306a610b0c7bb6 |           M8~4063df7e96dc36112607ebe3c516bb21 | 0.011807*

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.95)
               216   |   Relaxed (probability > 0.99)
               218   |   Relaxed (probability > 0.95)
               223   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
               232   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               253   |   Relaxed (probability > 0.99)
               287   |   Relaxed (probability > 0.95)
          297- 298   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               428   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Positively-selected (probability > 0.95)
           15-  17   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           29-  31   |   Conserved (probability > 0.99)
           32-  36   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.99)
           39-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  46   |   Conserved (probability > 0.99)
           48-  50   |   Conserved (probability > 0.95)
           52-  53   |   Conserved (probability > 0.99)
           54-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
