Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e071257f849101d2b2a16b33727de072)
  - processing model M2 (M2~7cb0abccf9016c91b101b3814f635ed8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e071257f849101d2b2a16b33727de072 |           M2~7cb0abccf9016c91b101b3814f635ed8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-   8   |   Relaxed (probability > 0.99)
           10-  11   |   Relaxed (probability > 0.99)
                13   |   Relaxed (probability > 0.99)
           15-  16   |   Relaxed (probability > 0.99)
                19   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.95)
           23-  24   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.99)
           31-  33   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.95)
           35-  42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                50   |   Relaxed (probability > 0.95)
           51-  84   |   Relaxed (probability > 0.99)
           86-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           98- 122   |   Relaxed (probability > 0.99)
          124- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
          156- 165   |   Relaxed (probability > 0.99)
          167- 179   |   Relaxed (probability > 0.99)
               180   |   Relaxed (probability > 0.95)
          181- 182   |   Relaxed (probability > 0.99)
          184- 190   |   Relaxed (probability > 0.99)
          192- 196   |   Relaxed (probability > 0.99)
          198- 204   |   Relaxed (probability > 0.99)
          206- 216   |   Relaxed (probability > 0.99)
          218- 238   |   Relaxed (probability > 0.99)
          240- 243   |   Relaxed (probability > 0.99)
          245- 246   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.95)
          252- 258   |   Relaxed (probability > 0.99)
          260- 262   |   Relaxed (probability > 0.99)
               263   |   Relaxed (probability > 0.95)
          264- 270   |   Relaxed (probability > 0.99)
               272   |   Relaxed (probability > 0.95)
          273- 274   |   Relaxed (probability > 0.99)
          276- 278   |   Relaxed (probability > 0.99)
               279   |   Relaxed (probability > 0.95)
          280- 288   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)
          290- 291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 296   |   Relaxed (probability > 0.99)
          298- 300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
          302- 318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
          320- 323   |   Relaxed (probability > 0.99)
          324- 325   |   Relaxed (probability > 0.95)
          326- 328   |   Relaxed (probability > 0.99)
          330- 335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.99)
          339- 346   |   Relaxed (probability > 0.99)
               347   |   Relaxed (probability > 0.95)
               349   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.95)
          354- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.99)
          364- 365   |   Relaxed (probability > 0.99)
          369- 370   |   Relaxed (probability > 0.99)
          372- 379   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.174
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  42   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                50   |   Conserved (probability > 0.95)
           51-  84   |   Conserved (probability > 0.99)
           86-  93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
           98- 122   |   Conserved (probability > 0.99)
          124- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          156- 162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
          167- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 182   |   Conserved (probability > 0.99)
          184- 190   |   Conserved (probability > 0.99)
          192- 196   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.99)
          200- 204   |   Conserved (probability > 0.99)
          206- 214   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.99)
          218- 238   |   Conserved (probability > 0.99)
          240- 243   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.99)
          249- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.99)
          276- 278   |   Conserved (probability > 0.99)
          280- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
          298- 300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
          302- 315   |   Conserved (probability > 0.99)
          317- 318   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.99)
          322- 323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.99)
          330- 335   |   Conserved (probability > 0.99)
               337   |   Conserved (probability > 0.99)
          339- 343   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
          372- 379   |   Conserved (probability > 0.99)
