Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fb7e77909b2475856aa6b2de7a011f0e)
  - processing model M8 (M8~f51ddb9506e485a5c3fb91c796940030)
  - processing model M8a (M8a~707a28fd23397b6860531ebf3669da21)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fb7e77909b2475856aa6b2de7a011f0e |           M8~f51ddb9506e485a5c3fb91c796940030 | 0.000000**
                M7~fb7e77909b2475856aa6b2de7a011f0e |          M8a~707a28fd23397b6860531ebf3669da21 | 0.000000**
               M8a~707a28fd23397b6860531ebf3669da21 |           M8~f51ddb9506e485a5c3fb91c796940030 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.95)
           28-  30   |   Relaxed (probability > 0.99)
           60-  61   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.95)
                72   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.95)
                77   |   Relaxed (probability > 0.99)
                80   |   Relaxed (probability > 0.99)
           83-  84   |   Relaxed (probability > 0.99)
           86-  87   |   Relaxed (probability > 0.99)
                91   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          119- 120   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
               170   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.99)
          416- 417   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
