Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~03f5ed26a1283680c051849270c5a6ff)
  - processing model M2 (M2~40b43460c4d869ed84c2398b6d943572)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~03f5ed26a1283680c051849270c5a6ff |           M2~40b43460c4d869ed84c2398b6d943572 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.390
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
                 9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.95)
                14   |   Relaxed (probability > 0.99)
           17-  19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                26   |   Relaxed (probability > 0.99)
           27-  28   |   Relaxed (probability > 0.95)
           29-  30   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.95)
                32   |   Relaxed (probability > 0.99)
           34-  35   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.95)
           37-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
           40-  44   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.95)
           46-  47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.95)
           51-  56   |   Relaxed (probability > 0.99)
           58-  68   |   Relaxed (probability > 0.99)
           71-  72   |   Relaxed (probability > 0.99)
           74-  75   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           88-  89   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.99)
               100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.99)
          105- 106   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.99)
          113- 114   |   Relaxed (probability > 0.99)
          116- 120   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 124   |   Relaxed (probability > 0.99)
          126- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.99)
          134- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
          152- 154   |   Relaxed (probability > 0.99)
               155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               160   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.390
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                13   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
           49-  50   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.99)
           53-  55   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
           61-  65   |   Conserved (probability > 0.99)
           67-  68   |   Conserved (probability > 0.99)
           71-  72   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
          105- 106   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               110   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.99)
          116- 118   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
          126- 127   |   Conserved (probability > 0.99)
          130- 132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
          140- 142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
          152- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
