Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7d437d8a68863d1ea23c23eaa82e16c0)
  - processing model M2 (M2~f67f1a11b491a18a5d59acb2855ef4af)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7d437d8a68863d1ea23c23eaa82e16c0 |           M2~f67f1a11b491a18a5d59acb2855ef4af | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.344
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   7   |   Relaxed (probability > 0.99)
                 9   |   Relaxed (probability > 0.99)
           11-  13   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
           15-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                28   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           30-  31   |   Relaxed (probability > 0.99)
                32   |   Relaxed (probability > 0.95)
           33-  34   |   Relaxed (probability > 0.99)
                36   |   Relaxed (probability > 0.99)
                37   |   Relaxed (probability > 0.95)
           38-  42   |   Relaxed (probability > 0.99)
           44-  47   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           49-  53   |   Relaxed (probability > 0.99)
           55-  56   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.95)
           58-  66   |   Relaxed (probability > 0.99)
                67   |   Relaxed (probability > 0.95)
           68-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
           86-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.99)
           95-  96   |   Relaxed (probability > 0.99)
                98   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.99)
          104- 107   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.99)
          110- 111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               114   |   Relaxed (probability > 0.95)
          115- 130   |   Relaxed (probability > 0.99)
          132- 137   |   Relaxed (probability > 0.99)
          139- 144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
          148- 155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
          164- 169   |   Relaxed (probability > 0.99)
          171- 177   |   Relaxed (probability > 0.99)
          179- 180   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
          194- 195   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 201   |   Relaxed (probability > 0.99)
          202- 203   |   Relaxed (probability > 0.95)
          204- 205   |   Relaxed (probability > 0.99)
          207- 210   |   Relaxed (probability > 0.99)
          212- 216   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.95)
          218- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 232   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.95)
          235- 242   |   Relaxed (probability > 0.99)
          244- 246   |   Relaxed (probability > 0.99)
          248- 250   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.95)
          253- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 270   |   Relaxed (probability > 0.99)
               271   |   Relaxed (probability > 0.95)
          272- 274   |   Relaxed (probability > 0.99)
          276- 277   |   Relaxed (probability > 0.99)
          279- 283   |   Relaxed (probability > 0.99)
          285- 287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
          291- 294   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.99)
               297   |   Relaxed (probability > 0.95)
          298- 300   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.99)
          305- 309   |   Relaxed (probability > 0.99)
          311- 318   |   Relaxed (probability > 0.99)
          322- 325   |   Relaxed (probability > 0.99)
          327- 328   |   Relaxed (probability > 0.99)
          330- 333   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
          335- 341   |   Relaxed (probability > 0.99)
          343- 349   |   Relaxed (probability > 0.99)
          351- 352   |   Relaxed (probability > 0.99)
          354- 365   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          367- 368   |   Relaxed (probability > 0.99)
          371- 374   |   Relaxed (probability > 0.99)
          376- 382   |   Relaxed (probability > 0.99)
          384- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          390- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.95)
          399- 403   |   Relaxed (probability > 0.99)
          406- 410   |   Relaxed (probability > 0.99)
          412- 417   |   Relaxed (probability > 0.99)
          419- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 438   |   Relaxed (probability > 0.99)
          440- 445   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.95)
          447- 451   |   Relaxed (probability > 0.99)
          454- 455   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          457- 464   |   Relaxed (probability > 0.99)
          466- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
          504- 505   |   Relaxed (probability > 0.99)
          507- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          514- 516   |   Relaxed (probability > 0.99)
          518- 535   |   Relaxed (probability > 0.99)
          537- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 555   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.376
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            6-   7   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           11-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.99)
           20-  26   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                37   |   Conserved (probability > 0.95)
           38-  40   |   Conserved (probability > 0.99)
                43   |   Conserved (probability > 0.95)
           44-  53   |   Conserved (probability > 0.99)
           55-  63   |   Conserved (probability > 0.99)
           66-  76   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.99)
           88-  91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           95-  96   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
          132- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          148- 152   |   Conserved (probability > 0.99)
          155- 159   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.99)
          164- 167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.99)
          174- 177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 185   |   Conserved (probability > 0.99)
          187- 190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
          207- 209   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
          214- 216   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.95)
          218- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 232   |   Conserved (probability > 0.99)
               233   |   Conserved (probability > 0.95)
          235- 242   |   Conserved (probability > 0.99)
          244- 246   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.99)
          256- 258   |   Conserved (probability > 0.99)
          260- 266   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.99)
          279- 283   |   Conserved (probability > 0.99)
          286- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          291- 294   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          305- 306   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.99)
               310   |   Conserved (probability > 0.95)
          313- 317   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 325   |   Conserved (probability > 0.99)
          327- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
          336- 341   |   Conserved (probability > 0.99)
          343- 347   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.99)
          354- 365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
          376- 382   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          391- 395   |   Conserved (probability > 0.99)
               397   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          406- 410   |   Conserved (probability > 0.99)
          412- 415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
               425   |   Positively-selected (probability > 0.99)
          427- 430   |   Conserved (probability > 0.99)
               431   |   Positively-selected (probability > 0.99)
               433   |   Conserved (probability > 0.99)
