Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8b0a2e83e140f914729d11a5e8fabb8e)
  - processing model M8 (M8~8be01c82359f177130bd37745c903a7b)
  - processing model M8a (M8a~a685189d873edef83e7dcc580f76fb94)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8b0a2e83e140f914729d11a5e8fabb8e |           M8~8be01c82359f177130bd37745c903a7b | 0.000000**
                M7~8b0a2e83e140f914729d11a5e8fabb8e |          M8a~a685189d873edef83e7dcc580f76fb94 | 0.000000**
               M8a~a685189d873edef83e7dcc580f76fb94 |           M8~8be01c82359f177130bd37745c903a7b | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.156
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 4   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                11   |   Relaxed (probability > 0.99)
           19-  20   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.95)
           36-  37   |   Relaxed (probability > 0.95)
           39-  40   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
               112   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          483- 484   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
               513   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
          549- 551   |   Relaxed (probability > 0.99)
          558- 560   |   Relaxed (probability > 0.99)
          563- 564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
          570- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           76-  80   |   Conserved (probability > 0.95)
           88-  90   |   Conserved (probability > 0.95)
          113- 116   |   Conserved (probability > 0.95)
          118- 122   |   Conserved (probability > 0.95)
          124- 127   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
          165- 166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
          196- 203   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.95)
          208- 209   |   Conserved (probability > 0.95)
          212- 213   |   Conserved (probability > 0.95)
          216- 218   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.95)
          226- 227   |   Conserved (probability > 0.95)
          229- 238   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.95)
          243- 252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
          264- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.95)
          272- 274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
          283- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          289- 295   |   Conserved (probability > 0.95)
          298- 300   |   Conserved (probability > 0.95)
          302- 307   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.95)
          314- 317   |   Conserved (probability > 0.95)
          320- 321   |   Conserved (probability > 0.95)
          323- 324   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.95)
          335- 337   |   Conserved (probability > 0.95)
          339- 341   |   Conserved (probability > 0.95)
          344- 345   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.95)
               349   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          355- 364   |   Conserved (probability > 0.95)
          367- 370   |   Conserved (probability > 0.95)
          374- 376   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.95)
          381- 383   |   Conserved (probability > 0.95)
          385- 389   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.95)
          401- 402   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
          412- 415   |   Conserved (probability > 0.95)
          418- 420   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
          424- 427   |   Conserved (probability > 0.95)
          429- 433   |   Conserved (probability > 0.95)
          439- 440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
          461- 468   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          495- 498   |   Conserved (probability > 0.95)
          500- 503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.95)
          509- 511   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
          521- 525   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.157
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
           39-  40   |   Relaxed (probability > 0.95)
               112   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.99)
               558   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
