Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~eb92a1f561d490ea0aa88f58bc35ae6f)
  - processing model M2 (M2~ec23fa042eda7c42751c42ce0b0b0ad8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~eb92a1f561d490ea0aa88f58bc35ae6f |           M2~ec23fa042eda7c42751c42ce0b0b0ad8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Relaxed (probability > 0.99)
                 4   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
                11   |   Relaxed (probability > 0.99)
           12-  14   |   Relaxed (probability > 0.95)
                18   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
           22-  24   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
           36-  37   |   Relaxed (probability > 0.99)
           39-  42   |   Relaxed (probability > 0.99)
                45   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.99)
                52   |   Relaxed (probability > 0.95)
           53-  54   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.95)
                59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                64   |   Relaxed (probability > 0.95)
                65   |   Relaxed (probability > 0.99)
                66   |   Relaxed (probability > 0.95)
           67-  73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
           75-  82   |   Relaxed (probability > 0.99)
           84-  95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
           99- 100   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
          102- 104   |   Relaxed (probability > 0.95)
          109- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
          129- 134   |   Relaxed (probability > 0.99)
          136- 139   |   Relaxed (probability > 0.99)
               140   |   Relaxed (probability > 0.95)
          141- 142   |   Relaxed (probability > 0.99)
               143   |   Relaxed (probability > 0.95)
          144- 145   |   Relaxed (probability > 0.99)
          147- 181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 189   |   Relaxed (probability > 0.99)
          191- 192   |   Relaxed (probability > 0.95)
          193- 213   |   Relaxed (probability > 0.99)
               214   |   Relaxed (probability > 0.95)
          215- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          289- 300   |   Relaxed (probability > 0.99)
          302- 310   |   Relaxed (probability > 0.99)
          312- 318   |   Relaxed (probability > 0.99)
          320- 321   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          327- 342   |   Relaxed (probability > 0.99)
          344- 371   |   Relaxed (probability > 0.99)
          373- 376   |   Relaxed (probability > 0.99)
          378- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
          394- 397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
          401- 403   |   Relaxed (probability > 0.99)
          405- 416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
          418- 433   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.95)
          438- 442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
          448- 474   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          479- 481   |   Relaxed (probability > 0.99)
          483- 484   |   Relaxed (probability > 0.95)
               485   |   Relaxed (probability > 0.99)
               486   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
          495- 507   |   Relaxed (probability > 0.99)
          509- 529   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
          546- 551   |   Relaxed (probability > 0.99)
               556   |   Relaxed (probability > 0.99)
          558- 560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
          563- 568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
          570- 571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 580   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.99)
           12-  14   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.99)
           26-  27   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           54-  55   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           69-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  82   |   Conserved (probability > 0.99)
           84-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
          113- 127   |   Conserved (probability > 0.99)
               128   |   Conserved (probability > 0.95)
          129- 134   |   Conserved (probability > 0.99)
          136- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.99)
          147- 181   |   Conserved (probability > 0.99)
               182   |   Conserved (probability > 0.95)
          183- 189   |   Conserved (probability > 0.99)
          193- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 256   |   Conserved (probability > 0.99)
          258- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 300   |   Conserved (probability > 0.99)
