Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7a8ac4da2fad7da36c705c57e95e28f4)
  - processing model M2 (M2~e48fb6270bfddea6f8109b8475b578de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7a8ac4da2fad7da36c705c57e95e28f4 |           M2~e48fb6270bfddea6f8109b8475b578de | 0.000000**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.140
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   6   |   Relaxed (probability > 0.99)
                 7   |   Relaxed (probability > 0.95)
            8-  26   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
           28-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  38   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                41   |   Relaxed (probability > 0.95)
                42   |   Relaxed (probability > 0.99)
                43   |   Relaxed (probability > 0.95)
           44-  57   |   Relaxed (probability > 0.99)
           59-  61   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
           64-  73   |   Relaxed (probability > 0.99)
           75-  77   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.95)
           84-  85   |   Relaxed (probability > 0.99)
           87-  88   |   Relaxed (probability > 0.99)
           90-  91   |   Relaxed (probability > 0.99)
           92-  93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
                96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 100   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               102   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
          104- 107   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
          109- 110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 115   |   Relaxed (probability > 0.99)
               116   |   Relaxed (probability > 0.95)
          117- 124   |   Relaxed (probability > 0.99)
               125   |   Relaxed (probability > 0.95)
               126   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
          130- 136   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 139   |   Relaxed (probability > 0.99)
          141- 145   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.95)
               147   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.95)
               149   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.95)
          151- 157   |   Relaxed (probability > 0.99)
               158   |   Relaxed (probability > 0.95)
          159- 163   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.95)
          165- 169   |   Relaxed (probability > 0.99)
          171- 172   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
          176- 179   |   Relaxed (probability > 0.99)
               181   |   Relaxed (probability > 0.99)
               182   |   Relaxed (probability > 0.95)
          183- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.99)
               199   |   Relaxed (probability > 0.95)
          200- 207   |   Relaxed (probability > 0.99)
               208   |   Relaxed (probability > 0.95)
          209- 210   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 214   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.99)
          221- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 226   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.99)
          230- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.95)
          235- 236   |   Relaxed (probability > 0.99)
               237   |   Relaxed (probability > 0.95)
          238- 247   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.95)
          249- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
          259- 261   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.95)
          263- 268   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          271- 272   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.95)
               274   |   Relaxed (probability > 0.99)
               275   |   Relaxed (probability > 0.95)
          276- 282   |   Relaxed (probability > 0.99)
               283   |   Relaxed (probability > 0.95)
          284- 301   |   Relaxed (probability > 0.99)
               302   |   Relaxed (probability > 0.95)
          303- 313   |   Relaxed (probability > 0.99)
          315- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 319   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.99)
               324   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
          329- 330   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.95)
          333- 337   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
          343- 364   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
          368- 372   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.95)
               375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 379   |   Relaxed (probability > 0.99)
               380   |   Relaxed (probability > 0.95)
          381- 382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
          384- 387   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.95)
          389- 392   |   Relaxed (probability > 0.99)
          393- 394   |   Relaxed (probability > 0.95)
          395- 407   |   Relaxed (probability > 0.99)
          408- 409   |   Relaxed (probability > 0.95)
          410- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 419   |   Relaxed (probability > 0.99)
               420   |   Relaxed (probability > 0.95)
               421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 431   |   Relaxed (probability > 0.99)
          432- 433   |   Relaxed (probability > 0.95)
          434- 439   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.95)
          441- 449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.99)
               453   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               463   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               478   |   Relaxed (probability > 0.99)
          480- 481   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          487- 488   |   Relaxed (probability > 0.95)
               494   |   Relaxed (probability > 0.99)
          495- 496   |   Relaxed (probability > 0.95)
          497- 498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
          500- 504   |   Relaxed (probability > 0.99)
          505- 506   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.95)
          509- 510   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
          512- 525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
          527- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
          536- 541   |   Relaxed (probability > 0.99)
          542- 543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
          548- 562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
          564- 576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 585   |   Relaxed (probability > 0.99)
          586- 587   |   Relaxed (probability > 0.95)
          588- 596   |   Relaxed (probability > 0.99)
          597- 598   |   Relaxed (probability > 0.95)
          599- 601   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
          603- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          607- 621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
          624- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 641   |   Relaxed (probability > 0.99)
          643- 644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
          648- 663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 670   |   Relaxed (probability > 0.99)
          672- 673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.99)
          677- 685   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.95)
          688- 692   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          695- 704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
          708- 709   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
          711- 712   |   Relaxed (probability > 0.99)
          716- 718   |   Relaxed (probability > 0.99)
          720- 724   |   Relaxed (probability > 0.99)
          726- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
          731- 745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
          747- 754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
               756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          758- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 764   |   Relaxed (probability > 0.99)
               765   |   Relaxed (probability > 0.95)
          766- 787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)
          789- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 797   |   Relaxed (probability > 0.99)
          799- 800   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)
          804- 805   |   Relaxed (probability > 0.99)
               806   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
          809- 816   |   Relaxed (probability > 0.99)
               817   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.99)
               819   |   Relaxed (probability > 0.95)
          820- 837   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.95)
          839- 841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
          843- 845   |   Relaxed (probability > 0.99)
               846   |   Relaxed (probability > 0.95)
          847- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 864   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.95)
          866- 867   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
          869- 883   |   Relaxed (probability > 0.99)
               884   |   Relaxed (probability > 0.95)
          885- 887   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          889- 901   |   Relaxed (probability > 0.99)
          902- 903   |   Relaxed (probability > 0.95)
          904- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 945   |   Relaxed (probability > 0.99)
          947- 952   |   Relaxed (probability > 0.99)
               953   |   Relaxed (probability > 0.95)
          954- 962   |   Relaxed (probability > 0.99)
               963   |   Relaxed (probability > 0.95)
          964- 967   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.95)
          969- 970   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.95)
          972- 982   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.95)
          984- 985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.99)
          989-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1017   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1019-1030   |   Relaxed (probability > 0.99)
         1032-1039   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
         1041-1042   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.95)
         1044-1062   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
         1064-1068   |   Relaxed (probability > 0.99)
         1070-1078   |   Relaxed (probability > 0.99)
              1079   |   Relaxed (probability > 0.95)
         1080-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
              1089   |   Relaxed (probability > 0.99)
              1090   |   Relaxed (probability > 0.95)
         1091-1092   |   Relaxed (probability > 0.99)
         1093-1095   |   Relaxed (probability > 0.95)
         1096-1099   |   Relaxed (probability > 0.99)
              1100   |   Relaxed (probability > 0.95)
         1101-1108   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
         1110-1140   |   Relaxed (probability > 0.99)
         1141-1142   |   Relaxed (probability > 0.95)
         1143-1149   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.95)
         1151-1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)
         1156-1161   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.95)
         1163-1177   |   Relaxed (probability > 0.99)
         1179-1182   |   Relaxed (probability > 0.99)
         1183-1184   |   Relaxed (probability > 0.95)
         1185-1192   |   Relaxed (probability > 0.99)
         1193-1194   |   Relaxed (probability > 0.95)
         1195-1196   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1203   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.95)
         1205-1218   |   Relaxed (probability > 0.99)
              1219   |   Relaxed (probability > 0.95)
         1220-1229   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
         1231-1238   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1240-1243   |   Relaxed (probability > 0.99)
         1244-1247   |   Relaxed (probability > 0.95)
         1248-1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
         1252-1254   |   Relaxed (probability > 0.99)
         1255-1256   |   Relaxed (probability > 0.95)
              1257   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
              1260   |   Relaxed (probability > 0.99)
         1262-1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
              1274   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.95)
         1276-1283   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1285-1291   |   Relaxed (probability > 0.99)
         1292-1294   |   Relaxed (probability > 0.95)
         1295-1299   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
         1301-1307   |   Relaxed (probability > 0.99)
         1308-1309   |   Relaxed (probability > 0.95)
         1310-1312   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1314-1327   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
         1329-1333   |   Relaxed (probability > 0.99)
              1334   |   Relaxed (probability > 0.95)
         1335-1351   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.95)
         1353-1354   |   Relaxed (probability > 0.99)
              1355   |   Relaxed (probability > 0.95)
         1356-1361   |   Relaxed (probability > 0.99)
              1362   |   Relaxed (probability > 0.95)
         1363-1379   |   Relaxed (probability > 0.99)
              1380   |   Relaxed (probability > 0.95)
         1381-1386   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.95)
         1388-1393   |   Relaxed (probability > 0.99)
              1394   |   Relaxed (probability > 0.95)
         1395-1396   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
              1398   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
         1400-1401   |   Relaxed (probability > 0.99)
              1402   |   Relaxed (probability > 0.95)
              1403   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.99)
              1407   |   Relaxed (probability > 0.95)
         1408-1410   |   Relaxed (probability > 0.99)
         1412-1420   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.95)
         1422-1425   |   Relaxed (probability > 0.99)
         1426-1427   |   Relaxed (probability > 0.95)
         1428-1438   |   Relaxed (probability > 0.99)
              1439   |   Relaxed (probability > 0.95)
         1440-1444   |   Relaxed (probability > 0.99)
              1445   |   Relaxed (probability > 0.95)
         1446-1451   |   Relaxed (probability > 0.99)
              1452   |   Relaxed (probability > 0.95)
              1453   |   Relaxed (probability > 0.99)
              1454   |   Relaxed (probability > 0.95)
         1455-1458   |   Relaxed (probability > 0.99)
         1460-1467   |   Relaxed (probability > 0.99)
         1468-1469   |   Relaxed (probability > 0.95)
         1470-1472   |   Relaxed (probability > 0.99)
              1474   |   Relaxed (probability > 0.95)
              1478   |   Relaxed (probability > 0.95)
              1483   |   Relaxed (probability > 0.95)
              1486   |   Relaxed (probability > 0.99)
              1488   |   Relaxed (probability > 0.95)
         1489-1490   |   Relaxed (probability > 0.99)
              1495   |   Relaxed (probability > 0.95)
         1497-1498   |   Relaxed (probability > 0.99)
              1499   |   Relaxed (probability > 0.95)
         1500-1501   |   Relaxed (probability > 0.99)
         1503-1504   |   Relaxed (probability > 0.99)
              1506   |   Relaxed (probability > 0.99)
              1509   |   Relaxed (probability > 0.95)
         1510-1514   |   Relaxed (probability > 0.99)
         1515-1516   |   Relaxed (probability > 0.95)
              1518   |   Relaxed (probability > 0.99)
              1519   |   Relaxed (probability > 0.95)
              1523   |   Relaxed (probability > 0.99)
              1525   |   Relaxed (probability > 0.99)
              1526   |   Relaxed (probability > 0.95)
         1528-1529   |   Relaxed (probability > 0.95)
         1536-1537   |   Relaxed (probability > 0.99)
              1539   |   Relaxed (probability > 0.95)
         1541-1552   |   Relaxed (probability > 0.99)
         1554-1555   |   Relaxed (probability > 0.99)
              1556   |   Relaxed (probability > 0.95)
              1557   |   Relaxed (probability > 0.99)
              1558   |   Relaxed (probability > 0.95)
              1559   |   Relaxed (probability > 0.99)
         1561-1564   |   Relaxed (probability > 0.99)
         1566-1583   |   Relaxed (probability > 0.99)
              1584   |   Relaxed (probability > 0.95)
         1585-1594   |   Relaxed (probability > 0.99)
              1595   |   Relaxed (probability > 0.95)
              1596   |   Relaxed (probability > 0.99)
              1597   |   Relaxed (probability > 0.95)
         1598-1602   |   Relaxed (probability > 0.99)
         1603-1604   |   Relaxed (probability > 0.95)
              1605   |   Relaxed (probability > 0.99)
         1607-1611   |   Relaxed (probability > 0.99)
              1612   |   Relaxed (probability > 0.95)
         1613-1617   |   Relaxed (probability > 0.99)
         1619-1621   |   Relaxed (probability > 0.99)
         1623-1624   |   Relaxed (probability > 0.99)
              1625   |   Relaxed (probability > 0.95)
              1627   |   Relaxed (probability > 0.99)
              1629   |   Relaxed (probability > 0.99)
              1630   |   Relaxed (probability > 0.95)
              1631   |   Relaxed (probability > 0.99)
              1632   |   Relaxed (probability > 0.95)
         1633-1640   |   Relaxed (probability > 0.99)
              1641   |   Relaxed (probability > 0.95)
         1642-1644   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.99)
              1647   |   Relaxed (probability > 0.95)
         1648-1650   |   Relaxed (probability > 0.99)
         1651-1652   |   Relaxed (probability > 0.95)
              1653   |   Relaxed (probability > 0.99)
              1654   |   Relaxed (probability > 0.95)
         1655-1666   |   Relaxed (probability > 0.99)
              1667   |   Relaxed (probability > 0.95)
         1668-1680   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.95)
         1685-1686   |   Relaxed (probability > 0.99)
              1688   |   Relaxed (probability > 0.99)
              1689   |   Relaxed (probability > 0.95)
              1692   |   Relaxed (probability > 0.99)
              1695   |   Relaxed (probability > 0.95)
              1696   |   Relaxed (probability > 0.99)
              1699   |   Relaxed (probability > 0.99)
              1700   |   Relaxed (probability > 0.95)
              1702   |   Relaxed (probability > 0.99)
              1703   |   Relaxed (probability > 0.95)
              1704   |   Relaxed (probability > 0.99)
              1705   |   Relaxed (probability > 0.95)
              1706   |   Relaxed (probability > 0.99)
         1707-1708   |   Relaxed (probability > 0.95)
         1709-1713   |   Relaxed (probability > 0.99)
              1714   |   Relaxed (probability > 0.95)
              1715   |   Relaxed (probability > 0.99)
         1717-1718   |   Relaxed (probability > 0.95)
         1719-1723   |   Relaxed (probability > 0.99)
              1724   |   Relaxed (probability > 0.95)
         1725-1728   |   Relaxed (probability > 0.99)
              1729   |   Relaxed (probability > 0.95)
         1730-1741   |   Relaxed (probability > 0.99)
              1742   |   Relaxed (probability > 0.95)
              1743   |   Relaxed (probability > 0.99)
              1744   |   Relaxed (probability > 0.95)
         1745-1755   |   Relaxed (probability > 0.99)
              1758   |   Relaxed (probability > 0.95)
         1759-1761   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.95)
         1763-1764   |   Relaxed (probability > 0.99)
              1765   |   Relaxed (probability > 0.95)
         1766-1769   |   Relaxed (probability > 0.99)
         1772-1774   |   Relaxed (probability > 0.99)
              1776   |   Relaxed (probability > 0.99)
              1777   |   Relaxed (probability > 0.95)
         1779-1787   |   Relaxed (probability > 0.99)
         1789-1795   |   Relaxed (probability > 0.99)
              1796   |   Relaxed (probability > 0.95)
         1798-1799   |   Relaxed (probability > 0.99)
              1800   |   Relaxed (probability > 0.95)
         1801-1803   |   Relaxed (probability > 0.99)
              1804   |   Relaxed (probability > 0.95)
              1805   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.95)
              1808   |   Relaxed (probability > 0.99)
         1809-1811   |   Relaxed (probability > 0.95)
              1814   |   Relaxed (probability > 0.99)
         1816-1817   |   Relaxed (probability > 0.95)
         1818-1819   |   Relaxed (probability > 0.99)
              1821   |   Relaxed (probability > 0.99)
         1822-1823   |   Relaxed (probability > 0.95)
         1824-1825   |   Relaxed (probability > 0.99)
              1826   |   Relaxed (probability > 0.95)
         1827-1831   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
         1833-1835   |   Relaxed (probability > 0.99)
              1838   |   Relaxed (probability > 0.99)
         1840-1841   |   Relaxed (probability > 0.99)
              1843   |   Relaxed (probability > 0.99)
         1845-1846   |   Relaxed (probability > 0.99)
