Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0c943229e3e9b3ce0661e5acf024455b)
  - processing model M8 (M8~8ae838259bb4a59c94cb1166f41922e5)
  - processing model M8a (M8a~ba2f521416931d511ba24c19df0f1974)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0c943229e3e9b3ce0661e5acf024455b |           M8~8ae838259bb4a59c94cb1166f41922e5 | 0.000055**
                M7~0c943229e3e9b3ce0661e5acf024455b |          M8a~ba2f521416931d511ba24c19df0f1974 | 0.000010**
               M8a~ba2f521416931d511ba24c19df0f1974 |           M8~8ae838259bb4a59c94cb1166f41922e5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Relaxed (probability > 0.99)
           26-  27   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
                99   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               103   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               109   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
               132   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.99)
          162- 164   |   Relaxed (probability > 0.99)
               173   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.95)
               228   |   Relaxed (probability > 0.95)
          239- 240   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.95)
                 3   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.95)
                23   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
           38-  52   |   Conserved (probability > 0.95)
           54-  57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                64   |   Conserved (probability > 0.95)
           68-  70   |   Conserved (probability > 0.95)
           72-  85   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.95)
           92-  94   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
          137- 141   |   Conserved (probability > 0.95)
          143- 147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          179- 187   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
          193- 194   |   Conserved (probability > 0.95)
          200- 201   |   Conserved (probability > 0.95)
          203- 209   |   Conserved (probability > 0.95)
