Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~fa8cec3622ca99f7d1d63b5b2b9139b9)
  - processing model M8 (M8~cbaff896a5e2aef66aa4f6c3b40bd89d)
  - processing model M8a (M8a~91a88a7d39792d9181fea1a85bc78c9d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~fa8cec3622ca99f7d1d63b5b2b9139b9 |           M8~cbaff896a5e2aef66aa4f6c3b40bd89d | 0.000000**
                M7~fa8cec3622ca99f7d1d63b5b2b9139b9 |          M8a~91a88a7d39792d9181fea1a85bc78c9d | 0.000000**
               M8a~91a88a7d39792d9181fea1a85bc78c9d |           M8~cbaff896a5e2aef66aa4f6c3b40bd89d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.057
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                87   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.95)
               157   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               182   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.99)
               205   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               507   |   Relaxed (probability > 0.99)
               514   |   Relaxed (probability > 0.95)
               529   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
               619   |   Relaxed (probability > 0.95)
          622- 623   |   Relaxed (probability > 0.95)
          628- 631   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.95)
               644   |   Relaxed (probability > 0.99)
               646   |   Relaxed (probability > 0.99)
          647- 648   |   Relaxed (probability > 0.95)
               649   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
            6-   7   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
