Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4f243c416be84607622b073068c6c595)
  - processing model M2 (M2~b6b0a76eded6de636f18019c3032db88)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4f243c416be84607622b073068c6c595 |           M2~b6b0a76eded6de636f18019c3032db88 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.072
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Relaxed (probability > 0.99)
                 5   |   Relaxed (probability > 0.95)
            6-  19   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.99)
                22   |   Relaxed (probability > 0.95)
           23-  34   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.95)
           36-  46   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.95)
                48   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
           50-  71   |   Relaxed (probability > 0.99)
                72   |   Relaxed (probability > 0.95)
           75-  80   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
           83-  85   |   Relaxed (probability > 0.99)
                86   |   Relaxed (probability > 0.95)
           87-  95   |   Relaxed (probability > 0.99)
                96   |   Relaxed (probability > 0.95)
           97- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          103- 107   |   Relaxed (probability > 0.99)
          109- 141   |   Relaxed (probability > 0.99)
          143- 152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.99)
          156- 157   |   Relaxed (probability > 0.95)
          158- 162   |   Relaxed (probability > 0.99)
               164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.95)
          171- 176   |   Relaxed (probability > 0.99)
          178- 181   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
          184- 190   |   Relaxed (probability > 0.99)
          193- 196   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               201   |   Relaxed (probability > 0.95)
          202- 356   |   Relaxed (probability > 0.99)
          358- 493   |   Relaxed (probability > 0.99)
          494- 495   |   Relaxed (probability > 0.95)
          496- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          515- 528   |   Relaxed (probability > 0.99)
          530- 572   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
          575- 579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               582   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
          588- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          598- 599   |   Relaxed (probability > 0.99)
               600   |   Relaxed (probability > 0.95)
          601- 607   |   Relaxed (probability > 0.99)
          608- 609   |   Relaxed (probability > 0.95)
          611- 616   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.99)
          620- 621   |   Relaxed (probability > 0.99)
          624- 631   |   Relaxed (probability > 0.99)
          633- 636   |   Relaxed (probability > 0.99)
          638- 640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 646   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.99)
