Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~13fe7d375d6fadac554acf4a3d8afbd7)
  - processing model M2 (M2~a5fc4f3f73c885b364f44bfc30ceaf15)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~13fe7d375d6fadac554acf4a3d8afbd7 |           M2~a5fc4f3f73c885b364f44bfc30ceaf15 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.99)
            3-   9   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                20   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  27   |   Relaxed (probability > 0.99)
           30-  31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
           35-  37   |   Relaxed (probability > 0.99)
           40-  44   |   Relaxed (probability > 0.99)
           46-  48   |   Relaxed (probability > 0.99)
                53   |   Relaxed (probability > 0.95)
           54-  55   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
           59-  60   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.95)
           62-  69   |   Relaxed (probability > 0.99)
           71-  77   |   Relaxed (probability > 0.99)
           79-  80   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.95)
           82-  91   |   Relaxed (probability > 0.99)
                93   |   Relaxed (probability > 0.95)
           94-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
           98- 121   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.95)
          123- 158   |   Relaxed (probability > 0.99)
               159   |   Relaxed (probability > 0.95)
          160- 163   |   Relaxed (probability > 0.99)
          165- 205   |   Relaxed (probability > 0.99)
          206- 208   |   Relaxed (probability > 0.95)
          209- 212   |   Relaxed (probability > 0.99)
               213   |   Relaxed (probability > 0.95)
          214- 218   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
          220- 231   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.95)
          233- 236   |   Relaxed (probability > 0.99)
          239- 240   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.95)
          242- 243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
          253- 254   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
          261- 266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 290   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
          293- 296   |   Relaxed (probability > 0.99)
          298- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 320   |   Relaxed (probability > 0.99)
               322   |   Relaxed (probability > 0.95)
          323- 328   |   Relaxed (probability > 0.99)
          330- 355   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.95)
          357- 377   |   Relaxed (probability > 0.99)
          380- 393   |   Relaxed (probability > 0.99)
          394- 396   |   Relaxed (probability > 0.95)
          397- 411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.95)
          415- 416   |   Relaxed (probability > 0.99)
          418- 447   |   Relaxed (probability > 0.99)
               448   |   Relaxed (probability > 0.95)
          449- 561   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          565- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          568- 587   |   Relaxed (probability > 0.99)
          589- 593   |   Relaxed (probability > 0.99)
          595- 596   |   Relaxed (probability > 0.99)
          598- 600   |   Relaxed (probability > 0.99)
               601   |   Relaxed (probability > 0.95)
          603- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 629   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
          631- 632   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.95)
          634- 639   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
          641- 644   |   Relaxed (probability > 0.99)
          646- 670   |   Relaxed (probability > 0.99)
          671- 672   |   Relaxed (probability > 0.95)
          674- 675   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.108
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            3-   6   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           24-  26   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.99)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.99)
           61-  69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  91   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
          165- 219   |   Conserved (probability > 0.99)
          221- 225   |   Conserved (probability > 0.99)
          227- 236   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
          241- 243   |   Conserved (probability > 0.99)
          249- 251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
          253- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          268- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
          283- 290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
          293- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          298- 320   |   Conserved (probability > 0.99)
          322- 328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 377   |   Conserved (probability > 0.99)
          380- 411   |   Conserved (probability > 0.99)
          413- 416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
          418- 430   |   Conserved (probability > 0.99)
          432- 561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
          563- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 593   |   Conserved (probability > 0.99)
          595- 596   |   Conserved (probability > 0.99)
          598- 601   |   Conserved (probability > 0.99)
          603- 626   |   Conserved (probability > 0.99)
          628- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
          641- 644   |   Conserved (probability > 0.99)
          646- 670   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.99)
               673   |   Conserved (probability > 0.95)
          674- 675   |   Conserved (probability > 0.99)
               676   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.99)
