Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ef98bf4b7b0b87429476de89e55c2186)
  - processing model M2 (M2~2cd2aa96e28f2debfafb678494693a85)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ef98bf4b7b0b87429476de89e55c2186 |           M2~2cd2aa96e28f2debfafb678494693a85 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Relaxed (probability > 0.95)
                 2   |   Relaxed (probability > 0.99)
            4-   5   |   Relaxed (probability > 0.99)
                10   |   Relaxed (probability > 0.95)
                13   |   Relaxed (probability > 0.99)
                15   |   Relaxed (probability > 0.95)
           17-  22   |   Relaxed (probability > 0.99)
           24-  25   |   Relaxed (probability > 0.99)
                26   |   Relaxed (probability > 0.95)
           28-  32   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.95)
           34-  36   |   Relaxed (probability > 0.99)
                38   |   Relaxed (probability > 0.95)
                39   |   Relaxed (probability > 0.99)
           40-  41   |   Relaxed (probability > 0.95)
           44-  45   |   Relaxed (probability > 0.99)
           49-  51   |   Relaxed (probability > 0.99)
                54   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.99)
           62-  69   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.99)
                73   |   Relaxed (probability > 0.99)
                74   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.95)
           78-  81   |   Relaxed (probability > 0.99)
                82   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
           84-  85   |   Relaxed (probability > 0.95)
           86-  87   |   Relaxed (probability > 0.99)
           88-  89   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                94   |   Relaxed (probability > 0.95)
           95-  96   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
                98   |   Relaxed (probability > 0.99)
          100- 102   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               105   |   Relaxed (probability > 0.99)
          108- 109   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.99)
          112- 114   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          119- 120   |   Relaxed (probability > 0.99)
          121- 123   |   Relaxed (probability > 0.95)
          124- 127   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.95)
          131- 132   |   Relaxed (probability > 0.99)
          133- 134   |   Relaxed (probability > 0.95)
          135- 147   |   Relaxed (probability > 0.99)
          148- 151   |   Relaxed (probability > 0.95)
               152   |   Relaxed (probability > 0.99)
          154- 155   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
          169- 172   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.99)
          178- 183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
               189   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          196- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 201   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 215   |   Relaxed (probability > 0.99)
               219   |   Relaxed (probability > 0.95)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               226   |   Relaxed (probability > 0.99)
          227- 228   |   Relaxed (probability > 0.95)
          230- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
          236- 237   |   Relaxed (probability > 0.99)
               238   |   Relaxed (probability > 0.95)
          240- 243   |   Relaxed (probability > 0.99)
          244- 245   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.99)
               249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
               259   |   Relaxed (probability > 0.95)
          260- 263   |   Relaxed (probability > 0.99)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
          267- 270   |   Relaxed (probability > 0.99)
          272- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          284- 286   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.99)
               292   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.99)
               301   |   Relaxed (probability > 0.95)
               303   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
               308   |   Relaxed (probability > 0.95)
          309- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.99)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               323   |   Relaxed (probability > 0.95)
               325   |   Relaxed (probability > 0.99)
               326   |   Relaxed (probability > 0.95)
          327- 328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 334   |   Relaxed (probability > 0.99)
          336- 338   |   Relaxed (probability > 0.99)
          339- 341   |   Relaxed (probability > 0.95)
          342- 343   |   Relaxed (probability > 0.99)
          345- 347   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.99)
          351- 352   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.95)
          358- 361   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.95)
               365   |   Relaxed (probability > 0.99)
          366- 367   |   Relaxed (probability > 0.95)
          368- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
               374   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
          378- 390   |   Relaxed (probability > 0.99)
               391   |   Relaxed (probability > 0.95)
          392- 393   |   Relaxed (probability > 0.99)
          395- 397   |   Relaxed (probability > 0.99)
          398- 401   |   Relaxed (probability > 0.95)
          403- 408   |   Relaxed (probability > 0.99)
          409- 413   |   Relaxed (probability > 0.95)
          414- 415   |   Relaxed (probability > 0.99)
          417- 419   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.99)
          424- 427   |   Relaxed (probability > 0.99)
          428- 429   |   Relaxed (probability > 0.95)
          430- 431   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
               437   |   Relaxed (probability > 0.99)
