Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~bfd5600888d23d45b1e940f2c3c83ade)
  - processing model M8 (M8~c7338480262d195c1c4659dddc3ce165)
  - processing model M8a (M8a~5538555cd6d6da45e6f66268c3acb57e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~bfd5600888d23d45b1e940f2c3c83ade |           M8~c7338480262d195c1c4659dddc3ce165 | 0.000000**
                M7~bfd5600888d23d45b1e940f2c3c83ade |          M8a~5538555cd6d6da45e6f66268c3acb57e | 0.000000**
               M8a~5538555cd6d6da45e6f66268c3acb57e |           M8~c7338480262d195c1c4659dddc3ce165 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.196
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                50   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               209   |   Relaxed (probability > 0.99)
               342   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
          366- 368   |   Relaxed (probability > 0.95)
               371   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
          403- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               407   |   Relaxed (probability > 0.95)
               410   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
          416- 417   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
          438- 440   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          446- 447   |   Relaxed (probability > 0.99)
          449- 453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
          455- 456   |   Relaxed (probability > 0.99)
          458- 459   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.95)
          465- 466   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
          693- 694   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          710- 712   |   Relaxed (probability > 0.99)
               721   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                13   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.95)
                18   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.99)
           33-  34   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
           41-  42   |   Conserved (probability > 0.95)
           47-  49   |   Conserved (probability > 0.95)
           52-  56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           58-  60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           67-  69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           75-  85   |   Conserved (probability > 0.95)
           88-  89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           96- 114   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
          141- 144   |   Conserved (probability > 0.95)
          146- 147   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.99)
          155- 158   |   Conserved (probability > 0.95)
          161- 167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          171- 174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.95)
          179- 183   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          198- 200   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
          265- 269   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          282- 287   |   Conserved (probability > 0.95)
          289- 298   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.99)
          307- 310   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
          312- 317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.95)
          327- 329   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.95)
          334- 335   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.95)
          346- 350   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.95)
          383- 386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          393- 396   |   Conserved (probability > 0.95)
               411   |   Positively-selected (probability > 0.95)
               431   |   Conserved (probability > 0.95)
               452   |   Positively-selected (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
               474   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
          482- 483   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.95)
          492- 493   |   Conserved (probability > 0.95)
          498- 501   |   Conserved (probability > 0.95)
          504- 507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
          513- 515   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.95)
          532- 544   |   Conserved (probability > 0.95)
          546- 555   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.95)
          559- 560   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               576   |   Conserved (probability > 0.95)
          580- 583   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.99)
          590- 593   |   Conserved (probability > 0.95)
          596- 602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          604- 605   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          609- 617   |   Conserved (probability > 0.95)
               618   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
               622   |   Conserved (probability > 0.95)
               623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.99)
          627- 629   |   Conserved (probability > 0.95)
          631- 632   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
          636- 637   |   Conserved (probability > 0.95)
          640- 644   |   Conserved (probability > 0.95)
          646- 648   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.95)
          652- 656   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               660   |   Conserved (probability > 0.95)
          662- 666   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.95)
               674   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.95)
               700   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          733- 734   |   Conserved (probability > 0.95)
          738- 740   |   Conserved (probability > 0.95)
               743   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.95)
          754- 758   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.179
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               209   |   Relaxed (probability > 0.95)
               364   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          403- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               425   |   Relaxed (probability > 0.95)
               432   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
          438- 440   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               446   |   Relaxed (probability > 0.99)
               447   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
          451- 452   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.95)
          458- 459   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
               711   |   Relaxed (probability > 0.99)
